habilidade_id,no_id,tipo,conta_pontuacao,texto,imagem_url,enunciado,explicacao
EF.09.MAT.2.94,e4_escolha_fator,escolha,TRUE,Qual dos candidatos abaixo pode ser fator comum em \( 3x^2 + 6x \)?,,,
EF.09.MAT.2.94,e4_corrige_fator,mensagem,FALSE,"Fator comum é tudo aquilo que aparece em todos os termos ao mesmo tempo. Em \( 3x^2 + 6x \), tanto o número 3 quanto a letra x aparecem em todos os termos, então \( 3x \) é um bom candidato.",,,
EF.09.MAT.2.94,e5_fator_em_evidencia,escolha,TRUE,"Colocando \( 3x \) em evidência em \( 3x^2 + 6x \), qual forma você obtém?",,,
EF.09.MAT.2.94,e5_corrige_evidencia,mensagem,FALSE,"Para colocar \( 3x \) em evidência, dividimos cada termo por \( 3x \): \( 3x^2 ÷  3x = x \) e \( 6x ÷  3x = 2 \). Assim, \( 3x^2 + 6x = 3x(x + 2) \).",,,
EF.09.MAT.2.94,e6_interpreta_fatoracao,mensagem,FALSE,"Escrever \( 3x^2 + 6x = 3x(x + 2) \) é uma simplificação: a expressão fica em forma de produto, o que ajuda tanto na leitura da estrutura quanto em cálculos de valor numérico e resolução de equações.",,,
EF.09.MAT.2.94,e7_valor_numerico_simples,escolha,TRUE,"Se \( x = 2 \), qual é o valor numérico de \( 3x^2 + 6x \)?",,,
EF.09.MAT.2.94,e7_corrige_valor,mensagem,FALSE,Substituindo \( x = 2 \) em \( 3x^2 + 6x \): <br><br> \( 3 \cdot 2^2 + 6 \cdot 2 = <br><br> 3 \cdot 4 + 12 = 12 + 12 = 24 \).,,,
EF.09.MAT.2.94,e7_feedback_valor_correto,mensagem,FALSE,Agora use a forma fatorada \( 3x(x + 2) \) com \( x = 2 \): \( 3 \cdot 2 \cdot (2 + 2) = <br><br> 3 \cdot 2 \cdot 4 = <br><br> 6 \cdot 4 = 24 \). A igualdade entre os valores mostra que as duas formas são equivalentes.,,,
EF.09.MAT.2.94,e8_pesquisa_rapida,mensagem,FALSE,"Se você sente insegurança com fator comum, faça uma mini-lista em um caderno: <br><br> -> escreva três expressões, por exemplo \( 4x^2 + 8x \), \( 5x^2 + 15x \) e \( 6x^2 + 9x \); <br><br> -> tente identificar o maior fator comum em cada uma; <br><br> -> reescreva todas em forma de produto. Depois volte aqui e compare suas respostas com a forma do tutor.",,,
EF.09.MAT.2.94,e9_expressao_mais_complexa,mensagem,FALSE,"Vamos analisar agora \( 2x^2 + 8x + 8 \). Em vez de somar tudo, vamos seguir uma sequência: <br><br> -> procurar fator comum; <br><br> -> olhar para o polinômio dentro do parêntese; <br><br> -> verificar se há produto notável.",,,
EF.09.MAT.2.94,e9_escolha_caminho,escolha,TRUE,Qual estratégia você usaria primeiro para simplificar \( 2x^2 + 8x + 8 \)?,,,
EF.09.MAT.2.94,e10_valor_direto,mensagem,FALSE,Calcular valor numérico é apenas uma parte do trabalho. Simplificar a expressão ajuda a enxergar padrões e reaproveitar raciocínios em diferentes problemas.,,,
EF.09.MAT.2.94,e10_quadrado_direto,mensagem,FALSE,"Antes de tentar encaixar \( 2x^2 + 8x + 8 \) em \( (x + a)^2 \), vale verificar se há algum fator comum que possa ser colocado em evidência.",,,
EF.09.MAT.2.94,e10_fator_comum2,escolha,TRUE,Qual é o maior fator comum que aparece em todos os termos de \( 2x^2 + 8x + 8 \)?,,,
EF.09.MAT.2.94,e10_corrige_comum2,mensagem,FALSE,"Em \( 2x^2 + 8x + 8 \), os coeficientes 2, 8 e 8 são todos múltiplos de 2, mas nem todos têm x. Por isso o maior fator comum é \( 2 \), não \( 2x \).",,,
EF.09.MAT.2.94,e11_evidencia2,escolha,TRUE,"Colocando \( 2 \) em evidência em \( 2x^2 + 8x + 8 \), qual forma correta você obtém?",,,
EF.09.MAT.2.94,e11_corrige_evidencia2,mensagem,FALSE,"Dividindo cada termo de \( 2x^2 + 8x + 8 \) por 2: <br><br> -> \( 2x^2 / 2 = x^2 \); <br><br> -> \( 8x / 2 = 4x \); <br><br> -> \( 8 / 2 = 4 \). Assim, \( 2x^2 + 8x + 8 = 2(x^2 + 4x + 4) \).",,,
EF.09.MAT.2.94,e12_quadrado_perfeito2,mensagem,FALSE,"Agora, dentro do parêntese, temos \( x^2 + 4x + 4 \). Essa expressão lembra o padrão \( a^2 + 2ab + b^2 \). Vamos conferir se ela é um trinômio quadrado perfeito.",,,
EF.09.MAT.2.94,e13_confere_quadrado2,escolha,TRUE,"Se \( x^2 + 4x + 4 \) é do tipo \( a^2 + 2ab + b^2 \), quais valores de \( a \) e \( b \) fazem sentido?",,,
EF.09.MAT.2.94,e13_corrige_quadrado2,mensagem,FALSE,"Em \( x^2 + 4x + 4 \), o primeiro termo é \( x^2 \), então faz sentido pensar \( a = x \). O último termo é 4, então \( b = 2 \). O termo do meio deve ser \( 2ab = 2 \cdot x \cdot 2 = 4x \), que coincide com o termo da expressão.",,,
EF.09.MAT.2.94,e14_forma_final2,mensagem,FALSE,Concluímos que \( x^2 + 4x + 4 = (x + 2)^2 \). Então a expressão original \( 2x^2 + 8x + 8 \) pode ser escrita como:<br><br>\[ 2x^2 + 8x + 8 = <br><br> 2(x^2 + 4x + 4) = <br><br> 2(x + 2)^2. \],,,
EF.09.MAT.2.94,e15_reflexao_produtos,mensagem,FALSE,Perceba que a simplificação passou por duas etapas: <br><br> -> fator comum em evidência; <br><br> -> reconhecimento de trinômio quadrado perfeito. Essa combinação é muito poderosa para dominar descritores de fatoração e simplificação.,,,
EF.09.MAT.2.94,e16_valor_numerico2,escolha,TRUE,"Se \( x = -2 \), qual é o valor numérico de \( 2(x + 2)^2 \)?",,,
EF.09.MAT.2.94,e16_feedback_valor2_errado,mensagem,FALSE,"Com \( x = -2 \), temos \( x + 2 = 0 \). Logo \( (x + 2)^2 = 0^2 = 0 \) e \( 2 \cdot 0 = 0 \).",,,
EF.09.MAT.2.94,e16_feedback_valor2_certo,mensagem,FALSE,"A forma simplificada \( 2(x + 2)^2 \) torna evidente que quando \( x = -2 \), o valor da expressão é 0, pois o fator \( (x + 2)^2 \) zera o produto.",,,
EF.09.MAT.2.94,e17_fracao_simples,mensagem,FALSE,Outro campo importante da simplificação é trabalhar com frações algélicas. Vamos começar com \( \frac{3x^2}{6x} \) e pensar em fator comum na forma de fração.,,,
EF.09.MAT.2.94,e17_escolha_fracao,escolha,TRUE,Como você simplificaria \( \frac{3x^2}{6x} \)?,,,
EF.09.MAT.2.94,e17_corrige_fracao,mensagem,FALSE,"Para simplificar uma fração algélica, não somamos numerador e denominador. Buscamos fatores comuns e usamos a divisão para reduzir a fração.",,,
EF.09.MAT.2.94,e18_fracao_correta,mensagem,FALSE,"Dividindo numerador e denominador por 3x:<br><br>\[ \frac{3x^2}{6x} = \frac{3x^2 \div 3x}{6x \div 3x} = \frac{x}{2}. \]<br><br>Assim, a expressão simplificada é \( \frac{x}{2} \).",,,
EF.09.MAT.2.94,e19_fracao_composta,mensagem,FALSE,Vamos complicar um pouco: <br><br> \( \frac{2x^2 + 8x}{4x} \) <br><br> Podemos aplicar a mesma lógica: fatorar o numerador e depois simplificar a fração.,,,
EF.09.MAT.2.94,e19_escolha_fracao_composta,escolha,TRUE,Qual das estratégias abaixo faz mais sentido para simplificar <br><br> \( \frac{2x^2 + 8x}{4x} \)?,,,
EF.09.MAT.2.94,e19_corrige_composta,mensagem,FALSE,"Somar numerador e denominador muda completamente a expressão, não a simplifica. Nosso objetivo é reduzir a fração, mantendo equivalência.",,,
EF.09.MAT.2.94,e20_fracao_composta_fatora,mensagem,FALSE,"No numerador, \( 2x^2 + 8x \) tem fator comum \( 2x \): <br><br> \( 2x^2 + 8x = 2x(x + 4) \). Então:<br><br>\[ \frac{2x^2 + 8x}{4x} = \frac{2x(x + 4)}{4x}. \]<br><br>Agora, podemos simplificar dividindo numerador e denominador por 2x.",,,
EF.09.MAT.2.94,e20_fracao_composta_direto,mensagem,FALSE,Dividindo termo a termo: \( \frac{2x^2}{4x} = \frac{x}{2} \) e \( \frac{8x}{4x} = 2 \). Juntando:<br><br>\[ \frac{2x^2 + 8x}{4x} = \frac{x}{2} + 2. \]<br><br>Vamos comparar essa forma com a obtida via fatoração.,,,
EF.09.MAT.2.94,e21_fracao_composta_simplifica,mensagem,FALSE,"Voltando à forma fatorada: \( \frac{2x(x + 4)}{4x} \). Dividindo numerador e denominador por 2x, obtemos:<br><br>\[ \frac{2x(x + 4) \div 2x}{4x \div 2x} = \frac{x + 4}{2}. \]<br><br>Verifique que \( \frac{x + 4}{2} \) e \( \frac{x}{2} + 2 \) são equivalentes.",,,
EF.09.MAT.2.94,e22_reflexao_fracoes,mensagem,FALSE,Multiplicando \( \frac{x}{2} + 2 \) por 2 para juntar os termos: <br><br> \( \frac{x}{2} + 2 = \frac{x}{2} + \frac{4}{2} = \frac{x + 4}{2} \). Então as formas \( \frac{x + 4}{2} \) e \( \frac{x}{2} + 2 \) representam a mesma expressão simplificada.,,,
EF.09.MAT.2.94,e23_reflexao_final,escolha,TRUE,"Depois desta sessão, qual frase melhor representa o que significa simplificar uma expressão algélica?",,,
EF.09.MAT.2.94,e_final,avaliacao,TRUE,Agora vamos registrar um resultado objetivo desta sessão.,https://pplx-res.cloudinary.com/image/upload/pplx_search_images/6e614336d63de13b4e54265a250f394d14630078.jpg,Analise as afirmações abaixo e marque a alternativa correta:,"Essas afirmações mostram o uso de fator comum, produtos notáveis e simplificação de frações algélicas para dominar a habilidade de simplificar expressões."
EF.09.MAT.3.100,e1,escolha,FALSE,"Quando você pensa no Teorema de Pitágoras, o que vem primeiro à sua cabeça?",,,
EF.09.MAT.3.100,e2_formula_sem_origem,mensagem,FALSE,"A fórmula \( a^2 + b^2 = c^2 \) não surgiu do nada. Ela descreve uma relação geométrica real entre áreas. Antes de calcular qualquer coisa, vamos ver o que essa equação está dizendo visualmente.",,,
EF.09.MAT.3.100,e2_quadrados,mensagem,FALSE,Você já tem a intuição certa. Os quadrados construídos sobre os lados do triângulo são exatamente a chave para entender por que \( a^2 + b^2 = c^2 \) é verdadeiro. Vamos aprofundar essa visão.,,,
EF.09.MAT.3.100,e2_nunca_viu,mensagem,FALSE,Vamos começar com calma. Um triângulo retângulo é qualquer triângulo que tem um ângulo de exatamente 90°. Esse tipo de triângulo esconde uma relação surpreendente entre os comprimentos dos seus lados.,,,
EF.09.MAT.3.100,e2_calcula_sem_entender,mensagem,FALSE,Saber calcular é o primeiro passo. Mas entender por que a fórmula é verdadeira é o que transforma uma receita em matemática de verdade. Vamos usar geometria para justificar a álgebra.,,,
EF.09.MAT.3.100,e3_triangulo_retangulo,mensagem,FALSE,"O triângulo retângulo tem três lados com nomes específicos:<br><br>-> Hipotenusa: o lado oposto ao ângulo reto. É sempre o maior lado.<br><br>-> Catetos: os dois outros lados, que formam o ângul o reto entre si.Observe o diagrama abaixo e identifique cada parte.",https://upload.wikimedia.org/wikipedia/commons/2/2e/Pythagorean.svg,,
EF.09.MAT.3.100,e3_identificar_lados,escolha,TRUE,"Em um triângulo retângulo, qual dos lados é sempre a hipotenusa?",,,
EF.09.MAT.3.100,e3_corrige_lados,mensagem,FALSE,"A hipotenusa é sempre o lado oposto ao ângulo reto (90°). Independente de como o triângulo está posicionado na página, basta localizar o ângulo reto e o lado oposto a ele será a hipotenusa.",,,
EF.09.MAT.3.100,e4_enunciado_algebrico,mensagem,FALSE,"O Teorema de Pitágoras diz:<br><br>-> Em todo triângulo retângulo, o quadrado da hipotenusa é igual à soma dos quadrados dos catetos.<br><br>Se chamamos a hipotenusa de \( c \) e os catetos de \( a \) e \( b \), a relação algébrica é:<br><br>\( c^2 = a^2 + b^2 \).<br><br><br><br>Até aqui temos apenas a equação. A grande pergunta é: o que \( a^2 \), \( b^2 \) e \( c^2 \) representam geometricamente?",,,
EF.09.MAT.3.100,e5_o_que_significa_quadrado,escolha,TRUE,"Na expressão \( c^2 \), o que significa geometricamente elevar um comprimento ao quadrado?",,,
EF.09.MAT.3.100,e5_corrige_quadrado,mensagem,FALSE,"Quando escrevemos \( c^2 \), estamos calculando a área de um quadrado cujo lado mede \( c \). O mesmo vale para \( a^2 \) e \( b^2 \). Isso transforma a equação algébrica em uma afirmação sobre áreas.",,,
EF.09.MAT.3.100,e6_demonstracao_geometrica,mensagem,FALSE,"Agora a equação \( c^2 = a^2 + b^2 \) pode ser lida como:<br><br>-> A área do quadrado construído sobre a hipotenusa é igual à soma das áreas dos quadrados construídos sobre os dois catetos.<br><br><br><br>Na figura, você vê um triângulo retângulo e, sobre cada lado, um quadrado. As áreas dos quadrados dos catetos se somam e cobrem exatamente a área do quadrado da hipotenusa.",https://upload.wikimedia.org/wikipedia/commons/2/2e/Pythagorean.svg,,
EF.09.MAT.3.100,e6_interpreta_figura,escolha,TRUE,"Na demonstração geométrica com três quadrados, o quadrado construído sobre a hipotenusa representa, em linguagem algébrica:",,,
EF.09.MAT.3.100,e6_corrige_figura,mensagem,FALSE,O quadrado construído sobre um lado de comprimento \( c \) tem área \( c \times c = c^2 \). Os quadrados sobre os catetos têm áreas \( a^2 \) e \( b^2 \). A demonstração geométrica mostra que a área do quadrado da hipotenusa é exatamente igual a \( a^2 + b^2 \).,,,
EF.09.MAT.3.100,e7_verificacao_numerica,mensagem,FALSE,"Vamos verificar a validade do teorema com a terna pitagórica (3, 4, 5).<br><br>Considere um triângulo retângulo com catetos \( a = 3 \) e \( b = 4 \) e hipotenusa \( c = 5 \).<br><br><br><br>1) \( a^2 = 3^2 = 9 \)<br><br>2) \( b^2 = 4^2 = 16 \)<br><br>3) \( a^2 + b^2 = 9 + 16 = 25 \)<br><br>4) \( c^2 = 5^2 = 25 \)<br><br><br><br>Como \( a^2 + b^2 = c^2 \), as áreas se encaixam e confirmam o Teorema de Pitágoras para esse triângulo.",,,
EF.09.MAT.3.100,e7_confirma_345,escolha,TRUE,"Com os valores \( 9 \), \( 16 \) e \( 25 \), o Teorema de Pitágoras é verificado?",,,
EF.09.MAT.3.100,e7_corrige_345,mensagem,FALSE,"Reorganizando os cálculos:<br><br>1) \( a^2 = 9 \)<br><br>2) \( b^2 = 16 \)<br><br>3) \( a^2 + b^2 = 9 + 16 = 25 \)<br><br>4) \( c^2 = 25 \)<br><br><br><br>Logo, \( a^2 + b^2 = c^2 \).",,,
EF.09.MAT.3.100,e8_validade_geral,mensagem,FALSE,"O exemplo (3, 4, 5) confirma numericamente, mas o Teorema de Pitágoras é válido para qualquer triângulo retângulo, com qualquer medida de catetos, não apenas para ternas com números inteiros.",,,
EF.09.MAT.3.100,e8_outro_exemplo,escolha,TRUE,"Um triângulo retângulo tem catetos \( a = 1 \) e \( b = 1 \). Qual seria a hipotenusa, e isso confirma que o teorema funciona fora das ternas inteiras?",,,
EF.09.MAT.3.100,e8_corrige_outro_exemplo,mensagem,FALSE,"1) \( a^2 = 1^2 = 1 \)<br><br>2) \( b^2 = 1^2 = 1 \)<br><br>3) \( c^2 = a^2 + b^2 = 1 + 1 = 2 \)<br><br>4) \( c = \sqrt{2} \)<br><br><br><br>Mesmo assim, a igualdade \( c^2 = a^2 + b^2 \) continua verdadeira. O teorema funciona para qualquer triângulo retângulo.",,,
EF.09.MAT.3.100,e9_triangulo_invalido,escolha,TRUE,Para qual dos triângulos abaixo o Teorema de Pitágoras se aplica diretamente?,,,
EF.09.MAT.3.100,e9_corrige_invalido,mensagem,FALSE,"O Teorema de Pitágoras aplica-se somente a triângulos retângulos, ou seja, aqueles que possuem exatamente um ângulo de 90°.",,,
EF.09.MAT.3.100,e10_reciproca,mensagem,FALSE,"O Teorema de Pitágoras também funciona no sentido inverso, chamado recíproca:<br><br>-> Se três lados \( a \), \( b \) e \( c \) satisfazem \( a^2 + b^2 = c^2 \), então o triângulo formado por eles é necessariamente retângulo.<br><br>Isso permite verificar se um triângulo é retângulo sem medir ângulos.",,,
EF.09.MAT.3.100,e10_reciproca_q,escolha,TRUE,"Um triângulo tem lados medindo 6, 8 e 10. Ele é retângulo?",,,
EF.09.MAT.3.100,e10_corrige_reciproca,mensagem,FALSE,"1) \( 6^2 = 36 \)<br><br>2) \( 8^2 = 64 \)<br><br>3) \( 36 + 64 = 100 \)<br><br>4) \( 10^2 = 100 \)<br><br><br><br>Como \( a^2 + b^2 = c^2 \), a recíproca do Teorema de Pitágoras garante que o triângulo é retângulo.",,,
EF.09.MAT.3.100,e11_problema_aplicado,mensagem,FALSE,"O Teorema de Pitágoras aparece em situações reais toda vez que precisamos calcular uma distância com ângulo reto envolvido. Veja a imagem abaixo: uma escada apoia-se numa parede vertical, formando um triângulo retângulo com o chão.",https://pplx-res.cloudinary.com/image/upload/pplx_search_images/e7c0a808dfaa68caf4b855731b29f7e7b1678967.jpg,,
EF.09.MAT.3.100,e11_problema_escada,escolha,TRUE,Uma escada de 13 m apoia-se em uma parede. O pé da escada está a 5 m da base da parede. A que altura o topo da escada chega na parede?,,,
EF.09.MAT.3.100,e11_corrige_escada,mensagem,FALSE,Dados:<br><br>-> \( c = 13 \) (hipotenusa)<br><br>-> \( a = 5 \) (cateto na base)<br><br>-> \( b \) (altura)<br><br><br><br>1) \( c^2 = 13^2 = 169 \)<br><br>2) \( a^2 = 5^2 = 25 \)<br><br>3) \( b^2 = c^2 - a^2 = 169 - 25 = 144 \)<br><br>4) \( b = \sqrt{144} = 12 \)<br><br><br><br>O topo da escada chega a \( 12 \) m de altura na parede.,,,
EF.09.MAT.3.100,e12_reflexao_algebra_geometria,mensagem,FALSE,"Ao longo da sessão:<br><br>-> Partimos da fórmula \( c^2 = a^2 + b^2 \);<br><br>-> Interpretamos \( a^2 \), \( b^2 \), \( c^2 \) como áreas de quadrados sobre os lados;<br><br>-> Verificamos com exemplos numéricos (3,4,5), (6,8,10), (1,1,\(\sqrt{2}\));<br><br>-> Usamos a recíproca para identificar triângulos retângulos;<br><br>-> Aplicamos o teorema em um problema real.<br><br>Isso é relacionar álgebra e geometria no Teorema de Pitágoras.",,,
EF.09.MAT.3.100,e13_sintese_final,escolha,TRUE,Qual das afirmações abaixo melhor descreve a relação entre a representação algébrica e geométrica do Teorema de Pitágoras?,,,
EF.09.MAT.3.100,e13_reforca_sintese,mensagem,FALSE,"A equação \( c^2 = a^2 + b^2 \) descreve precisamente a relação entre as áreas dos três quadrados construídos sobre os lados do triângulo retângulo. A geometria não apenas ilustra, ela demonstra. As duas linguagens, algébrica e geométrica, expressam a mesma verdade matemática.",,,
EF.09.MAT.3.100,e_final,avaliacao,TRUE,Vamos registrar um resultado objetivo desta sessão.,https://upload.wikimedia.org/wikipedia/commons/2/2e/Pythagorean.svg,Analise as afirmações abaixo e marque a alternativa correta:,Essas três afirmativas cobrem exatamente o descritor da habilidade: relacionar a representação algébrica com a demonstração geométrica e reconhecer a validade do teorema.
EF.09.MAT.3.101,e1,escolha,FALSE,"Quando aparece um triângulo retângulo com altura traçada na hipotenusa, com letras como \( a, b, c, h, m, n \), qual dessas atitudes parece mais com você?",,,
EF.09.MAT.3.101,e2_nao_sabe,mensagem,FALSE,"Quando olhamos para um triângulo retângulo com altura na hipotenusa, aparecem novos segmentos além dos três lados principais. Se tentarmos decorar fórmulas sem entender de onde vêm, fica confuso. Vamos primeiro enxergar quem é quem nessa figura.",,,
EF.09.MAT.3.101,e2_formula_sem_sentido,mensagem,FALSE,"As fórmulas \( h^2 = m\cdot n \), \( b^2 = a\cdot m \), \( c^2 = a\cdot n \), \( b\cdot c = a\cdot h \) parecem um monte de letras soltas. Todas elas nascem da semelhança entre três triângulos. Se entendermos essa semelhança, as fórmulas deixam de ser decoradas.",,,
EF.09.MAT.3.101,e2_semelhanca_confusa,mensagem,FALSE,"Você já percebe que há semelhança entre os triângulos formados pela altura da hipotenusa. O que falta é transformar essa semelhança em proporções claras, linha a linha, até chegar às fórmulas métricas.",,,
EF.09.MAT.3.101,e2_avancado,mensagem,FALSE,"Ótimo. Vamos pegar o que você já sabe, organizar a figura, escrever as semelhanças e ver cada relação métrica surgindo como consequência, sem decorar nada isolado.",,,
EF.09.MAT.3.101,e3_figura_base,mensagem,FALSE,Observe a figura padrão das relações métricas. Temos um triângulo retângulo \( ABC \) com ângulo reto em \( A \). A hipotenusa é \( BC \) e foi dividida pela altura \( h \) em dois segmentos: \( BD = n \) e \( DC = m \). Os catetos são \( AB = c \) e \( AC = b \).,https://pplx-res.cloudinary.com/image/upload/pplx_search_images/37c2fea1e64a930b3ead306f510e711213551d86.jpg,,
EF.09.MAT.3.101,e3_identificar_notacao,escolha,TRUE,"Na figura, quais segmentos são os catetos e qual é a hipotenusa do triângulo original \( ABC \)?",,,
EF.09.MAT.3.101,e3_corrige_notacao,mensagem,FALSE,"No triângulo original \( ABC \):<br><br>-> Os catetos são \( AB = c \) e \( AC = b \), que formam o ângulo reto.<br><br>-> A hipotenusa é \( BC = a \), o lado oposto ao ângulo de 90°.<br><br>-> A altura \( h \) sai de \( A \) e cai na hipotenusa, dividindo-a em \( BD = n \) e \( DC = m \).",,,
EF.09.MAT.3.101,e4_semelhanca_triangulos,mensagem,FALSE,"Ao traçar a altura \( h \), surgem dois triângulos menores: \( ABD \) e \( ADC \). Ambos são retângulos e semelhantes entre si e ao triângulo \( ABC \). A partir dessa semelhança, nascem todas as relações métricas.",,,
EF.09.MAT.3.101,e4_escolha_semelhanca,escolha,TRUE,Qual par de triângulos abaixo é semelhante ao triângulo original \( ABC \)?,,,
EF.09.MAT.3.101,e4_corrige_semelhanca,mensagem,FALSE,"Ao traçar a altura, os triângulos \( ABD \) e \( ADC \) são ambos retângulos e compartilham ângulos com \( ABC \). Isso garante que todos são semelhantes entre si.",,,
EF.09.MAT.3.101,e5_escreve_semelhancas,mensagem,FALSE,Vamos escrever uma das semelhanças explicitamente. Compare o triângulo maior \( ABC \) com o triângulo \( ABD \):<br><br>-> Ângulo em \( A \) é reto nos dois.<br><br>-> Ângulo em \( B \) é comum.<br><br>Então podemos escrever:<br><br>1) \( \triangle ABC \sim \triangle ABD \).<br><br><br><br>Fazendo o mesmo com \( ADC \):<br><br>2) \( \triangle ABC \sim \triangle ADC \).<br><br><br><br>Essas semelhanças vão gerar proporções de lados.,,,
