habilidade_id,no_id,tipo,conta_pontuacao,texto,imagem_url,enunciado,explicacao
EF.09.MAT.3.101,e6_relacao_altura,mensagem,FALSE,Vamos começar pela relação da altura \( h \). A ideia é pensar na altura como cateto em um dos triângulos menores e usar a semelhança para ligar \( h \) às projeções \( m \) e \( n \).,,,
EF.09.MAT.3.101,e6_escolha_altura,escolha,TRUE,Em qual triângulo \( h \) aparece como lado diretamente associado às projeções \( m \) e \( n \)?,,,
EF.09.MAT.3.101,e7_deduz_h2_mn,mensagem,FALSE,"Usando semelhança, podemos escrever proporções entre os triângulos menores:<br><br><br><br>No triângulo \( ABD \):<br><br>1) \( \frac{h}{n} = \frac{c}{a} \)<br><br><br><br>No triângulo \( ADC \):<br><br>2) \( \frac{h}{m} = \frac{b}{a} \)<br><br><br><br>Multiplicando as duas igualdades membro a membro, obtemos uma relação envolvendo \( h^2 \), \( m \) e \( n \).",,,
EF.09.MAT.3.101,e7_escolha_h2_mn,escolha,TRUE,"Ao multiplicar as duas proporções \( \frac{h}{n} = \frac{c}{a} \) e \( \frac{h}{m} = \frac{b}{a} \), qual expressão envolvendo \( h^2 \) e \( m \cdot n \) aparece?",,,
EF.09.MAT.3.101,e7_corrige_h2_mn,mensagem,FALSE,"Multiplicando:<br><br>1) \( \frac{h}{n} = \frac{c}{a} \)<br><br>2) \( \frac{h}{m} = \frac{b}{a} \)<br><br><br><br>Temos \( \frac{h}{n} \cdot \frac{h}{m} = \frac{c}{a} \cdot \frac{b}{a} \)<br><br>\( \Rightarrow \frac{h^2}{mn} = \frac{bc}{a^2} \)<br><br><br><br>Combinando com \( a^2 = b^2 + c^2 \), obtemos \( h^2 = m\cdot n \).",,,
EF.09.MAT.3.101,e8_aplica_h2_mn,mensagem,FALSE,A relação \( h^2 = m \cdot n \) diz: o quadrado da altura relativa à hipotenusa é igual ao produto das projeções dos catetos sobre a hipotenusa. Vamos testá-la com um exemplo numérico.,,,
EF.09.MAT.3.101,e8_exemplo_h2_mn,escolha,TRUE,"Em um triângulo retângulo, a hipotenusa mede \( a = 13 \), e as projeções dos catetos sobre a hipotenusa são \( m = 4 \) e \( n = 9 \). Qual é a altura \( h \)?",,,
EF.09.MAT.3.101,e8_corrige_exemplo_h,mensagem,FALSE,Usando \( h^2 = m \cdot n \):<br><br>1) \( h^2 = 4 \cdot 9 = 36 \)<br><br>2) \( h = \sqrt{36} = 6 \)<br><br><br><br>A altura relativa à hipotenusa mede 6 unidades.,,,
EF.09.MAT.3.101,e9_relacao_catetos,mensagem,FALSE,Agora vamos às relações que ligam catetos e projeções:<br><br>-> \( b^2 = a \cdot m \)<br><br>-> \( c^2 = a \cdot n \)<br><br>Ambas nascem de proporções de semelhança entre o triângulo original e cada triângulo menor.,,,
EF.09.MAT.3.101,e9_escolha_cateto_relacao,escolha,TRUE,Qual proporção de semelhança leva diretamente à relação \( b^2 = a \cdot m \)?,,,
EF.09.MAT.3.101,e9_corrige_cateto_relacao,mensagem,FALSE,"Para chegar em \( b^2 = a \cdot m \), precisamos de uma proporção que tenha \( b \) no numerador e no denominador, além de \( a \) e \( m \). A relação \( \frac{b}{a} = \frac{m}{b} \) é a mais direta.",,,
EF.09.MAT.3.101,e10_deduz_b2_am,mensagem,FALSE,"Partindo da semelhança entre \( \triangle ABC \) e \( \triangle ADC \), obtemos:<br><br>1) \( \frac{b}{a} = \frac{m}{b} \)<br><br><br><br>Multiplicando cruzado:<br><br>2) \( b^2 = a \cdot m \)<br><br><br><br>De forma análoga, usando o triângulo \( ABD \): \( c^2 = a \cdot n \).",,,
EF.09.MAT.3.101,e10_exemplo_catetos,escolha,TRUE,"Em um triângulo retângulo, a hipotenusa mede \( a = 13 \), e as projeções são \( m = 4 \) e \( n = 9 \). Qual é o valor de \( b \), usando \( b^2 = a \cdot m \)?",,,
EF.09.MAT.3.101,e10_corrige_exemplo_b,mensagem,FALSE,"Aplicando \( b^2 = a \cdot m \):<br><br>1) \( b^2 = 13 \cdot 4 = 52 \)<br><br>2) \( 52 = 4 \cdot 13 \)<br><br>3) \( b = \sqrt{52} = \sqrt{4 \cdot 13} = 2\sqrt{13} \)<br><br><br><br>Assim, \( b = 2\sqrt{13} \).",,,
EF.09.MAT.3.101,e11_produto_catetos,mensagem,FALSE,Uma relação muito prática é \( b \cdot c = a \cdot h \): o produto dos catetos é igual ao produto da hipotenusa pela altura relativa a ela. Essa relação também nasce da semelhança e combina as ideias anteriores.,,,
EF.09.MAT.3.101,e11_escolha_produto,escolha,TRUE,"Em um triângulo retângulo com catetos \( b = 6 \) e \( c = 8 \) e hipotenusa \( a = 10 \), qual é a altura \( h \), usando \( b \cdot c = a \cdot h \)?",,,
EF.09.MAT.3.101,e11_corrige_produto,mensagem,FALSE,"Aplicando \( b \cdot c = a \cdot h \):<br><br>1) \( 6 \cdot 8 = 10 \cdot h \)<br><br>2) \( 48 = 10h \)<br><br>3) \( h = 48 / 10 = 4{,}8 \)<br><br><br><br>A altura relativa à hipotenusa mede 4,8 unidades.",,,
EF.09.MAT.3.101,e12_problema_integra,mensagem,FALSE,"Vamos integrar todas as relações em um único problema. Considere um triângulo retângulo com catetos \( b = 9 \) e \( c = 12 \). Primeiro vamos achar a hipotenusa, depois a altura e, por fim, as projeções \( m \) e \( n \).",,,
EF.09.MAT.3.101,e12_hipotenusa_integra,escolha,TRUE,"Com catetos \( b = 9 \) e \( c = 12 \), qual é a hipotenusa \( a \)?",,,
EF.09.MAT.3.101,e12_corrige_hipotenusa,mensagem,FALSE,"Calculando a hipotenusa:<br><br>1) \( a^2 = 9^2 + 12^2 = 81 + 144 = 225 \)<br><br>2) \( a = \sqrt{225} = 15 \)<br><br><br><br>Logo, \( a = 15 \).",,,
EF.09.MAT.3.101,e13_altura_integra,escolha,TRUE,"Usando \( b \cdot c = a \cdot h \) com \( b = 9 \), \( c = 12 \) e \( a = 15 \), qual é a altura \( h \)?",,,
EF.09.MAT.3.101,e13_corrige_altura,mensagem,FALSE,"Aplicando \( b \cdot c = a \cdot h \):<br><br>1) \( 9 \cdot 12 = 15 \cdot h \)<br><br>2) \( 108 = 15h \)<br><br>3) \( h = 108 / 15 = 7{,}2 \)<br><br><br><br>Portanto, \( h = 7{,}2 \).",,,
EF.09.MAT.3.101,e14_projecoes_integra,mensagem,FALSE,"Sabemos que \( h^2 = m \cdot n \) e que \( a = m + n \). Com \( a = 15 \) e \( h = 7{,}2 \), podemos encontrar \( m \) e \( n \) (as projeções), resolvendo um sistema simples.",,,
EF.09.MAT.3.101,e14_escolha_projecoes,escolha,TRUE,"Sabendo que \( h^2 = m \cdot n \) e \( m + n = a = 15 \), que conjunto de equações traduz essa situação?",,,
EF.09.MAT.3.101,e14_corrige_projecoes,mensagem,FALSE,"As equações certas são:<br><br>1) \( m + n = a = 15 \)<br><br>2) \( m \cdot n = h^2 = 7{,}2^2 = 51{,}84 \)<br><br><br><br>Elas ligam altura, projeções e hipotenusa.",,,
EF.09.MAT.3.101,e15_sintese_final,escolha,TRUE,"Depois desta sessão, qual frase melhor resume a lógica das relações métricas no triângulo retângulo?",,,
EF.09.MAT.3.101,e15_reforca_sintese,mensagem,FALSE,"Todas as relações métricas — \( h^2 = m \cdot n \), \( b^2 = a \cdot m \), \( c^2 = a \cdot n \), \( b \cdot c = a \cdot h \) — nascem da mesma raiz: a semelhança entre os triângulos \( ABC \), \( ABD \) e \( ADC \), combinada com o Teorema de Pitágoras. Não são fórmulas isoladas.",,,
EF.09.MAT.3.101,e_final,avaliacao,TRUE,Vamos registrar um resultado objetivo desta sessão.,https://pplx-res.cloudinary.com/image/upload/pplx_search_images/37c2fea1e64a930b3ead306f510e711213551d86.jpg,Analise as afirmações abaixo e marque a alternativa correta:,Essas três afirmações cobrem os descritores centrais desta habilidade: usar semelhança de triângulos para demonstrar e aplicar as relações métricas no triângulo retângulo.
EF.09.MAT.3.99,e1,escolha,FALSE,"Quando você escuta que dois triângulos são ""semelhantes"", o que isso significa para você?",,,
EF.09.MAT.3.99,e2_formato_parecido,mensagem,FALSE,"Na matemática, ""parecido"" não é suficiente. Dizemos que dois triângulos são semelhantes quando têm a mesma forma, o que significa:<br><br>-> mesmos ângulos;<br><br>-> lados em proporção.<br><br>Vamos tornar essa ideia mais precisa.",,,
EF.09.MAT.3.99,e2_confunde_congruencia,mensagem,FALSE,"Triângulos congruentes são exatamente iguais em tamanho e forma.<br><br>Triângulos semelhantes têm a mesma forma, mas podem ter tamanhos diferentes (um pode ser maior ou menor).<br><br>Nos dois casos, os ângulos são iguais, mas os lados, na semelhança, entram em proporção.",,,
EF.09.MAT.3.99,e2_sabe_meio,mensagem,FALSE,"Você já ouviu falar em ângulos iguais e lados proporcionais, que é a base da semelhança de triângulos.<br><br>Vamos organizar isso nas três condições principais: AA, LAL e LLL.",,,
EF.09.MAT.3.99,e2_avancado,mensagem,FALSE,"Vamos usar exemplos visuais para reforçar as condições de semelhança e treinar a identificação correta dos lados correspondentes, que é o ponto em que mais surgem erros.",,,
EF.09.MAT.3.99,e3_intuicao_semelhanca,mensagem,FALSE,"Imagine um triângulo e depois uma versão ampliada dele, como se você tivesse dado zoom na figura.<br><br>Os ângulos permanecem os mesmos, mas os lados aumentam todos na mesma proporção.<br><br>Isso é um exemplo clássico de triângulos semelhantes.",https://pplx-res.cloudinary.com/image/upload/pplx_search_images/09f697a265827bbfb3c30f31eb3c119b6e82f96a.jpg,,
EF.09.MAT.3.99,e3_imagem_basica,escolha,TRUE,"Se um triângulo é uma versão ampliada de outro, o que precisa acontecer com os ângulos e com os lados para que sejam semelhantes?",,,
EF.09.MAT.3.99,e3_corrige_imagem,mensagem,FALSE,"Para que dois triângulos sejam semelhantes:<br><br>-> todos os ângulos correspondentes devem ser iguais;<br><br>-> os comprimentos dos lados correspondentes devem estar em uma mesma proporção (por exemplo, todos dobrados ou todos pela metade).",,,
EF.09.MAT.3.99,e4_definicao_formal,mensagem,FALSE,"Formalmente, dizemos que dois triângulos \( \triangle ABC \) e \( \triangle DEF \) são semelhantes quando:<br><br>-> \( \angle A = \angle D \), \( \angle B = \angle E \), \( \angle C = \angle F \);<br><br>-> \( \frac{AB}{DE} = \frac{BC}{EF} = \frac{AC}{DF} \).<br><br>Essa igualdade de ângulos e proporção de lados define a semelhança.",,,
EF.09.MAT.3.99,e4_condicoes_resumo,mensagem,FALSE,Existem três formas práticas de reconhecer que dois triângulos são semelhantes:<br><br>-> Condição AA: dois ângulos de um são iguais a dois ângulos do outro;<br><br>-> Condição LAL: um ângulo igual e os lados que o formam proporcionais;<br><br>-> Condição LLL: os três lados proporcionais.<br><br>Vamos examinar cada uma delas com calma.,,,
EF.09.MAT.3.99,e5_condicao_AA,mensagem,FALSE,"Condição AA (ângulo–ângulo):<br><br>Se dois ângulos de um triângulo são iguais a dois ângulos de outro triângulo, então os triângulos são semelhantes.<br><br>Isso funciona porque a soma dos ângulos internos é sempre 180°, então o terceiro ângulo também será igual.",,,
EF.09.MAT.3.99,e5_escolha_AA,escolha,TRUE,Se em dois triângulos sabemos que:<br><br>-> \( \angle A = \angle D \);<br><br>-> \( \angle B = \angle E \);<br><br>O que podemos concluir?,,,
EF.09.MAT.3.99,e5_corrige_AA,mensagem,FALSE,"Se dois ângulos de um triângulo são iguais a dois ângulos de outro, o terceiro ângulo também será igual, pois a soma é 180° em ambos.<br><br>Com três ângulos iguais, os triângulos têm a mesma forma e, portanto, são semelhantes (condição AA).",,,
EF.09.MAT.3.99,e6_condicao_LAL,mensagem,FALSE,"Condição LAL (lado–ângulo–lado):<br><br>Se um ângulo de um triângulo é igual a um ângulo de outro triângulo, e os lados que formam esse ângulo estão em proporção, então os triângulos são semelhantes.<br><br>Importante: os lados proporcionalmente iguais devem ser os que estão 'colados' no ângulo conhecido.",,,
EF.09.MAT.3.99,e6_escolha_LAL,escolha,TRUE,"Em dois triângulos, temos:<br><br>-> \( \angle B = \angle E \);<br><br>-> \( \frac{AB}{DE} = \frac{BC}{EF} \).<br><br>Isso garante que os triângulos são semelhantes?",,,
EF.09.MAT.3.99,e6_corrige_LAL,mensagem,FALSE,"Quando um ângulo é comum e os lados que formam esse ângulo estão em proporção, a forma do triângulo fica determinada (mesmo que o tamanho mude).<br><br>Isso torna LAL uma condição suficiente de semelhança.",,,
EF.09.MAT.3.99,e7_condicao_LLL,mensagem,FALSE,"Condição LLL (lado–lado–lado):<br><br>Se os três lados de um triângulo são proporcionais aos três lados de outro triângulo (na mesma ordem), então os dois triângulos são semelhantes.<br><br>Isso significa que existe um único fator de escala que transforma um triângulo no outro.",,,
EF.09.MAT.3.99,e7_escolha_LLL,escolha,TRUE,"Dois triângulos têm lados:<br><br>Triângulo 1: 3, 4, 5<br><br>Triângulo 2: 6, 8, 10<br><br>Esses triângulos são semelhantes?",,,
EF.09.MAT.3.99,e7_corrige_LLL,mensagem,FALSE,"Quando todos os lados correspondentes são proporcionais, como (3,4,5) e (6,8,10), existe um fator de escala que leva um triângulo ao outro.<br><br>Isso garante que os ângulos também são iguais e, portanto, os triângulos são semelhantes (condição LLL).",,,
EF.09.MAT.3.99,e8_exemplo_LLL_detalhe,mensagem,FALSE,"Verificando a proporção dos lados:<br><br>1) \( \frac{3}{6} = \frac{1}{2} \)<br><br>2) \( \frac{4}{8} = \frac{1}{2} \)<br><br>3) \( \frac{5}{10} = \frac{1}{2} \)<br><br>Todos os quocientes são iguais (1/2).<br><br>Logo, os triângulos têm lados em proporção e são semelhantes pela condição LLL.",,,
EF.09.MAT.3.99,e9_identificar_correspondencia,mensagem,FALSE,"Reconhecer semelhança não é só dizer ""AA"", ""LAL"" ou ""LLL"". Também é crucial:<br><br>-> saber quais lados correspondem entre si;<br><br>-> escrever proporções na ordem correta.<br><br>Vamos treinar isso com um par de triângulos rotulados.",https://pplx-res.cloudinary.com/image/upload/pplx_search_images/09f697a265827bbfb3c30f31eb3c119b6e82f96a.jpg,,
EF.09.MAT.3.99,e9_escolha_correspondencia,escolha,TRUE,"Suponha que \( \triangle ABC \sim \triangle DEF \), com a correspondência A↔D, B↔E, C↔F.<br><br>Qual proporção de lados está escrita corretamente?",,,
EF.09.MAT.3.99,e9_corrige_correspondencia,mensagem,FALSE,"Quando escrevemos \( \triangle ABC \sim \triangle DEF \), estamos dizendo:<br><br>-> A ↔ D;<br><br>-> B ↔ E;<br><br>-> C ↔ F.<br><br>Isso significa que AB corresponde a DE, BC a EF e AC a DF.<br><br>As proporções devem respeitar essa ordem.",,,
EF.09.MAT.3.99,e10_exemplo_proporcao,mensagem,FALSE,"Exemplo numérico:<br><br>Se \( \triangle ABC \sim \triangle DEF \), com<br><br>AB = 4, BC = 6, AC = 8<br><br>DE = 2, EF = 3, DF = 4,<br><br>então:<br><br>1) \( \frac{AB}{DE} = \frac{4}{2} = 2 \)<br><br>2) \( \frac{BC}{EF} = \frac{6}{3} = 2 \)<br><br>3) \( \frac{AC}{DF} = \frac{8}{4} = 2 \)<br><br>Todas as frações dão 2, confirmando a semelhança pela condição LLL.",,,
EF.09.MAT.3.99,e11_problema_contextual,mensagem,FALSE,"Em aplicações, usamos semelhança para encontrar medidas que não conseguimos medir diretamente.<br><br>Por exemplo, calcular a altura de um prédio usando a sombra dele e a sombra de um objeto menor conhecido.",https://pplx-res.cloudinary.com/image/upload/pplx_search_images/e7c0a808dfaa68caf4b855731b29f7e7b1678967.jpg,,
EF.09.MAT.3.99,e11_escolha_contexto,escolha,TRUE,Suponha:<br><br>-> Um poste de 2 m faz uma sombra de 1 m.<br><br>-> Um prédio faz uma sombra de 5 m.<br><br>Os triângulos formados (posto–sombra–sol e prédio–sombra–sol) são semelhantes?<br><br>,,,
EF.09.MAT.3.99,e11_corrige_contexto,mensagem,FALSE,"Quando o Sol está em uma certa posição, os raios solares chegam paralelos tanto no poste quanto no prédio.<br><br>Isso faz com que os ângulos da base e do topo sejam iguais nos dois casos, e ambos estão sobre um chão horizontal.<br><br>Assim, os triângulos formados são semelhantes.",,,
EF.09.MAT.3.99,e12_calculo_altura_predio,mensagem,FALSE,"Como os triângulos são semelhantes, podemos usar proporção de lados:<br><br>Poste: altura 2 m, sombra 1 m;<br><br>Prédio: altura H, sombra 5 m.<br><br>Proporção:<br><br>1) \( \frac{2}{1} = \frac{H}{5} \)<br><br>2) \( 2 \cdot 5 = 1 \cdot H \)<br><br>3) \( H = 10 \)<br><br>Logo, o prédio mede 10 m de altura.",,,
EF.09.MAT.3.99,e13_sintese,escolha,TRUE,"Depois desta sessão, qual frase melhor resume as condições para que dois triângulos sejam semelhantes?",,,
EF.09.MAT.3.99,e13_corrige_sintese,mensagem,FALSE,As três condições clássicas de semelhança são:<br><br>-> AA: dois ângulos iguais em cada triângulo;<br><br>-> LAL: um ângulo igual e lados adjacentes proporcionais;<br><br>-> LLL: três lados proporcionais.<br><br>Todas garantem que os triângulos têm mesma forma.,,,
EF.09.MAT.3.99,e_final,avaliacao,TRUE,Vamos registrar um resultado objetivo desta sessão.,https://upload.wikimedia.org/wikipedia/commons/2/2e/Pythagorean.svg,Analise as afirmações abaixo e marque a alternativa correta:,"Essas afirmações cobrem as três condições clássicas de semelhança de triângulos: AA, LAL e LLL."
EF.09.MAT.3.102,e1,escolha,FALSE,"Quando você ouve ""Teorema de Tales"" em geometria, o que vem à sua mente?",,,
EF.09.MAT.3.102,e2_nada_especifico,mensagem,FALSE,"O Teorema de Tales aparece quando temos um feixe de retas paralelas cortado por duas (ou mais) retas transversais.<br><br>Nessa situação, os segmentos formados nas transversais ficam em proporção.<br><br>Vamos ver isso em uma figura simples.",,,
EF.09.MAT.3.102,e2_retaseproporcao,mensagem,FALSE,Você já lembra do cenário certo: retas paralelas cortadas por transversais.<br><br>O Teorema de Tales garante proporcionalidade entre os segmentos dessas transversais.<br><br>Vamos trabalhar principalmente em como montar as frações na ordem correta.,,,
EF.09.MAT.3.102,e2_confusao_segmentos,mensagem,FALSE,"Saber que ""há proporção"" é apenas metade do caminho.<br><br>O mais importante é reconhecer quais segmentos são correspondentes entre si na figura, e então montar a proporção com clareza.",,,
EF.09.MAT.3.102,e2_avancado,mensagem,FALSE,"Vamos usar o Teorema de Tales tanto em figuras planas e semelhança de triângulos como em problemas cotidianos (mapas, escalas, construção, etc.), reforçando a leitura geométrica das proporções.",,,
EF.09.MAT.3.102,e3_figura_basica,mensagem,FALSE,"Observe a figura: três retas paralelas formam um feixe.<br><br>Duas retas transversais cortam esse feixe, criando segmentos nas transversais.<br><br>Chamemos os segmentos da primeira transversal de \( a \) e \( b \), e os da segunda de \( c \) e \( d \).",https://pplx-res.cloudinary.com/image/upload/pplx_search_images/37c2fea1e64a930b3ead306f510e711213551d86.jpg,,
EF.09.MAT.3.102,e3_enunciado_tales,mensagem,FALSE,"Enunciado do Teorema de Tales:<br><br>Um feixe de retas paralelas determina, sobre duas retas transversais, segmentos proporcionais.<br><br>Isso significa que:<br><br>\( \frac{a}{b} = \frac{c}{d} \).",,,
EF.09.MAT.3.102,e4_escolha_enunciado,escolha,TRUE,Qual frase traduz corretamente o Teorema de Tales?,,,
EF.09.MAT.3.102,e4_corrige_enunciado,mensagem,FALSE,O Teorema de Tales não fala de triângulos nem de qualquer conjunto de retas.<br><br>Ele exige:<br><br>-> um feixe de retas paralelas;<br><br>-> duas retas transversais que cortam esse feixe;<br><br>-> segmentos correspondentes nas transversais em proporção.,,,
EF.09.MAT.3.102,e5_interpretar_figura,mensagem,FALSE,"Considere a figura com três paralelas e duas transversais:<br><br>Na primeira transversal, os segmentos medem 3 cm e 5 cm.<br><br>Na segunda transversal, o segmento correspondente ao 3 cm mede 6 cm, e o outro é desconhecido (\( x \)).<br><br>Pela proporcionalidade, podemos escrever a razão entre os segmentos.",,,
EF.09.MAT.3.102,e5_montar_proporcao_simples,escolha,TRUE,Qual proporção está corretamente montada para essa situação?,,,
EF.09.MAT.3.102,e5_corrige_proporcao_simples,mensagem,FALSE,"Para montar a proporção, é importante alinhar segmentos correspondentes:<br><br>-> 3 cm na primeira transversal corresponde a 6 cm na segunda;<br><br>-> 5 cm na primeira transversal corresponde a \( x \) na segunda.<br><br>Por isso escrevemos \( \frac{3}{5} = \frac{6}{x} \).",,,
EF.09.MAT.3.102,e6_resolver_proporcao_simples,mensagem,FALSE,Resolvendo a proporção \( \frac{3}{5} = \frac{6}{x} \):<br><br>1) Multiplicação cruzada: \( 3 \cdot x = 5 \cdot 6 \)<br><br>2) \( 3x = 30 \)<br><br>3) \( x = 30 / 3 = 10 \)<br><br>O segmento desconhecido mede 10 cm.,,,
EF.09.MAT.3.102,e7_tales_semelhanca_triangulos,mensagem,FALSE,"O Teorema de Tales também pode ser visto como um caso particular de semelhança de triângulos.<br><br>Se prolongarmos as transversais até formar triângulos com as paralelas, obtemos triângulos semelhantes, e as proporções de Tales surgem dessas semelhanças.",,,
EF.09.MAT.3.102,e7_escolha_semelhanca,escolha,TRUE,Por que triângulos formados por um feixe de paralelas e duas transversais são semelhantes?,,,
EF.09.MAT.3.102,e7_corrige_semelhanca,mensagem,FALSE,"Triângulos são semelhantes quando têm ângulos correspondentes iguais e lados correspondentes proporcionais.<br><br>No contexto de retas paralelas cortadas por transversais, os ângulos iguais aparecem pelo paralelismo, e daí vêm as proporções.",,,
EF.09.MAT.3.102,e8_exemplo_semelhanca,mensagem,FALSE,Imagine dois triângulos formados pelas mesmas paralelas e transversais.<br><br>Eles compartilham ângulos correspondentes e têm os lados sobre as transversais relacionados pelos Teorema de Tales.<br><br>Isso mostra a ligação entre Tales (segmentos proporcionais) e semelhança de triângulos.,,,
