habilidade_id,no_id_origem,ordem,texto,no_id_destino,correta,feedback
EF.09.MAT.2.94,e2_avancado,1,"Entendido, continuar ➔",e3_expressao_visao,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e2_valor_numerico,1,"Entendido, continuar ➔",e3_expressao_visao,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e3_expressao_visao,1,"Entendido, continuar ➔",e3_tipo_termos,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e3_tipo_termos,1,Ambos são termos quadráticos.,e3_corrige_tipo,FALSE,Veja a diferença entre \( x^2 \) e \( x \).
EF.09.MAT.2.94,e3_tipo_termos,2,O primeiro é quadrático e o segundo é linear.,e4_fator_comum_simples,TRUE,Correto: isso é típico de expressões de 2º grau.
EF.09.MAT.2.94,e3_tipo_termos,3,"São apenas 'números com letras', não sei classificar.",e3_corrige_tipo,FALSE,Vamos organizar essa ideia.
EF.09.MAT.2.94,e3_corrige_tipo,1,"Entendido, continuar ➔",e4_fator_comum_simples,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e4_fator_comum_simples,1,"Entendido, continuar ➔",e4_escolha_fator,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e4_escolha_fator,1,Apenas \( x \).,e4_corrige_fator,FALSE,Veja que os números 3 e 6 também têm algo em comum.
EF.09.MAT.2.94,e4_escolha_fator,2,Apenas \( 3 \).,e4_corrige_fator,FALSE,Observe que a letra x também se repete.
EF.09.MAT.2.94,e4_escolha_fator,3,\( 3x \).,e5_fator_em_evidencia,TRUE,Perfeito: 3 aparece em ambos os coeficientes e x em ambos os termos.
EF.09.MAT.2.94,e4_corrige_fator,1,"Entendido, continuar ➔",e5_fator_em_evidencia,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e5_fator_em_evidencia,1,\( 3x(x + 2) \).,e6_interpreta_fatoracao,TRUE,"Correto: dividindo cada termo por \( 3x \), obtemos \( x \) e \( 2 \)."
EF.09.MAT.2.94,e5_fator_em_evidencia,2,\( 3x(x^2 + 2x) \).,e5_corrige_evidencia,FALSE,Você ainda não dividiu os termos pelo fator comum.
EF.09.MAT.2.94,e5_fator_em_evidencia,3,\( x(3x + 6) \).,e5_corrige_evidencia,FALSE,Isso é fatoração parcial: ainda podemos colocar \( 3 \) em evidência.
EF.09.MAT.2.94,e5_corrige_evidencia,1,"Entendido, continuar ➔",e6_interpreta_fatoracao,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e6_interpreta_fatoracao,1,"Entendido, continuar ➔",e7_valor_numerico_simples,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e7_valor_numerico_simples,1,24,e7_feedback_valor_correto,TRUE,Correto: \( 3 \cdot 4 + 12 = 12 + 12 = 24 \).
EF.09.MAT.2.94,e7_valor_numerico_simples,2,12,e7_corrige_valor,FALSE,Revise o cálculo de \( x^2 \).
EF.09.MAT.2.94,e7_valor_numerico_simples,3,36,e7_corrige_valor,FALSE,Veja se não multiplicou algo a mais.
EF.09.MAT.2.94,e7_corrige_valor,1,"Entendido, continuar ➔",e7_feedback_valor_correto,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e7_feedback_valor_correto,1,"Entendido, continuar ➔",e8_pesquisa_rapida,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e8_pesquisa_rapida,1,"Entendido, continuar ➔",e9_expressao_mais_complexa,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e9_expressao_mais_complexa,1,"Entendido, continuar ➔",e9_escolha_caminho,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e9_escolha_caminho,1,Procurar fator comum em todos os termos.,e10_fator_comum2,TRUE,Bom começo. Fator comum costuma simplificar bastante.
EF.09.MAT.2.94,e9_escolha_caminho,2,Tentar encaixar direto em \( (x + a)^2 \).,e10_quadrado_direto,TRUE,Vamos primeiro ver se há um fator que pode ser colocado em evidência.
EF.09.MAT.2.94,e9_escolha_caminho,3,Calcular valor numérico com algum \( x \) e não mexer na forma.,e10_valor_direto,TRUE,Vamos além do valor numérico: queremos compreender a estrutura.
EF.09.MAT.2.94,e10_valor_direto,1,"Entendido, continuar ➔",e10_fator_comum2,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e10_quadrado_direto,1,"Entendido, continuar ➔",e10_fator_comum2,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e10_fator_comum2,1,Apenas \( x \).,e10_corrige_comum2,FALSE,"Observe os números 2, 8 e 8."
EF.09.MAT.2.94,e10_fator_comum2,2,Apenas \( 2 \).,e11_evidencia2,TRUE,Correto: 2 divide todos os coeficientes.
EF.09.MAT.2.94,e10_fator_comum2,3,\( 2x \).,e10_corrige_comum2,FALSE,Veja se todos os termos têm x.
EF.09.MAT.2.94,e10_corrige_comum2,1,"Entendido, continuar ➔",e11_evidencia2,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e11_evidencia2,1,\( 2(x^2 + 4x + 4) \).,e12_quadrado_perfeito2,TRUE,Perfeito: cada termo foi dividido por 2.
EF.09.MAT.2.94,e11_evidencia2,2,\( 2(x^2 + 8x + 8) \).,e11_corrige_evidencia2,FALSE,Você apenas repetiu a expressão dentro do parêntese.
EF.09.MAT.2.94,e11_evidencia2,3,\( 2(x^2 + 6x + 4) \).,e11_corrige_evidencia2,FALSE,Reveja as divisões por 2.
EF.09.MAT.2.94,e11_corrige_evidencia2,1,"Entendido, continuar ➔",e12_quadrado_perfeito2,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e12_quadrado_perfeito2,1,"Entendido, continuar ➔",e13_confere_quadrado2,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e13_confere_quadrado2,1,\( a = x \) e \( b = 2 \).,e14_forma_final2,TRUE,Boa escolha. Verifique \( 2ab \).
EF.09.MAT.2.94,e13_confere_quadrado2,2,\( a = 2 \) e \( b = x \).,e13_corrige_quadrado2,FALSE,A ordem dos termos fica um pouco confusa.
EF.09.MAT.2.94,e13_confere_quadrado2,3,\( a = x^2 \) e \( b = 4 \).,e13_corrige_quadrado2,FALSE,"Se \( a = x^2 \), então \( a^2 = x^4 \), o que não bate com \( x^2 \)."
EF.09.MAT.2.94,e13_corrige_quadrado2,1,"Entendido, continuar ➔",e14_forma_final2,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e14_forma_final2,1,"Entendido, continuar ➔",e15_reflexao_produtos,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e15_reflexao_produtos,1,"Entendido, continuar ➔",e16_valor_numerico2,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e16_valor_numerico2,1,0,e16_feedback_valor2_certo,TRUE,"Correto: \( x + 2 = 0 \), então o quadrado é 0 e o produto também."
EF.09.MAT.2.94,e16_valor_numerico2,2,8,e16_feedback_valor2_errado,FALSE,Reveja o valor de \( x + 2 \) para \( x = -2 \).
EF.09.MAT.2.94,e16_valor_numerico2,3,4,e16_feedback_valor2_errado,FALSE,"Quando a base do quadrado é 0, o resultado não pode ser 4."
EF.09.MAT.2.94,e16_feedback_valor2_errado,1,"Entendido, continuar ➔",e16_feedback_valor2_certo,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e16_feedback_valor2_certo,1,"Entendido, continuar ➔",e17_fracao_simples,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e17_fracao_simples,1,"Entendido, continuar ➔",e17_escolha_fracao,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e17_escolha_fracao,1,Dividindo numerador e denominador por 3x.,e18_fracao_correta,TRUE,Excelente: isso usa fator comum na fração.
EF.09.MAT.2.94,e17_escolha_fracao,2,Somando 3x^2 com 6x.,e17_corrige_fracao,FALSE,Soma não é simplificação de fração.
EF.09.MAT.2.94,e17_escolha_fracao,3,Substituindo x por um número qualquer e calculando.,e17_corrige_fracao,FALSE,"Isso dá um valor numérico, mas não simplifica a expressão."
EF.09.MAT.2.94,e17_corrige_fracao,1,"Entendido, continuar ➔",e18_fracao_correta,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e18_fracao_correta,1,"Entendido, continuar ➔",e19_fracao_composta,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e19_fracao_composta,1,"Entendido, continuar ➔",e19_escolha_fracao_composta,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e19_escolha_fracao_composta,1,Fatorar o numerador colocando \( 2x \) em evidência antes de simplificar.,e20_fracao_composta_fatora,TRUE,Essa abordagem organiza bem a expressão.
EF.09.MAT.2.94,e19_escolha_fracao_composta,2,Dividir \( 2x^2 + 8x \) por 4x termo a termo direto.,e20_fracao_composta_direto,TRUE,"Também funciona, mas fique atento aos detalhes."
EF.09.MAT.2.94,e19_escolha_fracao_composta,3,Somar numerador e denominador.,e19_corrige_composta,FALSE,Somar não é simplificar fração.
EF.09.MAT.2.94,e19_corrige_composta,1,"Entendido, continuar ➔",e20_fracao_composta_fatora,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e20_fracao_composta_fatora,1,"Entendido, continuar ➔",e21_fracao_composta_simplifica,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e20_fracao_composta_direto,1,"Entendido, continuar ➔",e21_fracao_composta_simplifica,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e21_fracao_composta_simplifica,1,"Entendido, continuar ➔",e22_reflexao_fracoes,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e22_reflexao_fracoes,1,"Entendido, continuar ➔",e23_reflexao_final,,Vamos seguir passo a passo.
EF.09.MAT.2.94,e23_reflexao_final,1,"Significa reescrever a expressão de forma equivalente, mas mais organizada, revelando fatores comuns, produtos notáveis e frações reduzidas.",e_final,TRUE,Excelente síntese.
EF.09.MAT.2.94,e23_reflexao_final,2,Significa apenas calcular um valor numérico qualquer.,e_final,TRUE,"Calcular valor numérico é uma etapa, não a definição de simplificação."
EF.09.MAT.2.94,e23_reflexao_final,3,Significa sempre diminuir os números da expressão.,e_final,TRUE,"Às vezes os números mudam, mas o mais importante é a estrutura."
EF.09.MAT.2.94,e_final,1,"Em \( 3x^2 + 6x \), o fator comum \( 3x \) permite escrever a expressão como \( 3x(x + 2) \).",,FALSE,
EF.09.MAT.2.94,e_final,2,"Em \( 2x^2 + 8x + 8 \), colocar \( 2 \) em evidência leva a \( 2(x^2 + 4x + 4) \), que é \( 2(x + 2)^2 \).",,FALSE,
EF.09.MAT.2.94,e_final,3,"Na fração \( \frac{3x^2}{6x} \), dividir numerador e denominador por \( 3x \) resulta em \( \frac{x}{2} \).",,FALSE,
EF.09.MAT.2.94,e_final,4,Todas as afirmativas acima estão corretas.,,TRUE,
EF.09.MAT.3.100,e1,1,"A fórmula \( a^2 + b^2 = c^2 \), mas sem saber de onde ela vem.",e2_formula_sem_origem,TRUE,Ótimo. Vamos descobrir de onde essa fórmula nasce.
EF.09.MAT.3.100,e1,2,Quadrados desenhados sobre os lados do triângulo.,e2_quadrados,TRUE,Excelente. Você já tem uma intuição geométrica importante.
EF.09.MAT.3.100,e1,3,Nada. Nunca vi ou não me lembro.,e2_nunca_viu,TRUE,"Tudo bem. Vamos construir a ideia do zero, com imagens."
EF.09.MAT.3.100,e1,4,"Sei calcular, mas não sei por que a fórmula é verdadeira.",e2_calcula_sem_entender,TRUE,Essa é exatamente a questão desta sessão: entender a validade.
EF.09.MAT.3.100,e2_formula_sem_origem,1,"Entendido, continuar ➔",e3_triangulo_retangulo,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e2_quadrados,1,"Entendido, continuar ➔",e3_triangulo_retangulo,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e2_nunca_viu,1,"Entendido, continuar ➔",e3_triangulo_retangulo,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e2_calcula_sem_entender,1,"Entendido, continuar ➔",e3_triangulo_retangulo,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e3_triangulo_retangulo,1,"Entendido, continuar ➔",e3_identificar_lados,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e3_identificar_lados,1,O menor lado do triângulo.,e3_corrige_lados,FALSE,"Esse seria um dos catetos, não a hipotenusa."
EF.09.MAT.3.100,e3_identificar_lados,2,"Qualquer lado, dependendo de como o triângulo está orientado.",e3_corrige_lados,FALSE,"Não: a hipotenusa é sempre o lado oposto ao ângulo reto, independente de orientação."
EF.09.MAT.3.100,e3_identificar_lados,3,"O maior lado, oposto ao ângulo reto.",e4_enunciado_algebrico,TRUE,Correto. A hipotenusa é sempre oposta ao ângulo de 90°.
EF.09.MAT.3.100,e3_corrige_lados,1,"Entendido, continuar ➔",e4_enunciado_algebrico,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e4_enunciado_algebrico,1,"Entendido, continuar ➔",e5_o_que_significa_quadrado,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e5_o_que_significa_quadrado,1,Significa dobrar o comprimento.,e5_corrige_quadrado,FALSE,"Dobrar seria \( 2c \), não \( c^2 \)."
EF.09.MAT.3.100,e5_o_que_significa_quadrado,2,Significa a área de um quadrado de lado \( c \).,e6_demonstracao_geometrica,TRUE,Exatamente. \( c^2 \) é a área do quadrado cujo lado mede \( c \).
EF.09.MAT.3.100,e5_o_que_significa_quadrado,3,"Não tem significado geométrico, é só uma operação.",e5_corrige_quadrado,FALSE,Tem sim: toda potência de segundo grau corresponde a uma área.
EF.09.MAT.3.100,e5_corrige_quadrado,1,"Entendido, continuar ➔",e6_demonstracao_geometrica,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e6_demonstracao_geometrica,1,"Entendido, continuar ➔",e6_interpreta_figura,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e6_interpreta_figura,1,"\( 2c \), o dobro da hipotenusa.",e6_corrige_figura,FALSE,"Não: o quadrado construído sobre um lado representa o quadrado desse comprimento, ou seja, \( c^2 \)."
EF.09.MAT.3.100,e6_interpreta_figura,2,"\( c^2 \), a área do quadrado de lado \( c \).",e7_verificacao_numerica,TRUE,Exato. Essa conexão entre a figura e a álgebra é o coração da demonstração.
EF.09.MAT.3.100,e6_interpreta_figura,3,A soma dos perímetros de todos os lados.,e6_corrige_figura,FALSE,"Perímetro usa somas de comprimentos, aqui estamos falando de áreas."
EF.09.MAT.3.100,e6_corrige_figura,1,"Entendido, continuar ➔",e7_verificacao_numerica,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e7_verificacao_numerica,1,"Entendido, continuar ➔",e7_confirma_345,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e7_confirma_345,1,"Não, porque os números são muito diferentes entre si.",e7_corrige_345,FALSE,Compare a soma das duas áreas menores com a área maior.
EF.09.MAT.3.100,e7_confirma_345,2,"Sim, porque \( 9 + 16 = 25 \), ou seja, \( a^2 + b^2 = c^2 \).",e8_validade_geral,TRUE,Perfeito. A igualdade confirma o teorema numericamente.
EF.09.MAT.3.100,e7_confirma_345,3,Não dá para saber sem saber o ângulo reto.,e7_corrige_345,FALSE,O ângulo reto já está garantido pela definição do triângulo retângulo.
EF.09.MAT.3.100,e7_corrige_345,1,"Entendido, continuar ➔",e8_validade_geral,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e8_validade_geral,1,"Entendido, continuar ➔",e8_outro_exemplo,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e8_outro_exemplo,1,"\( c = 2 \), mas o teorema só funciona para números inteiros.",e8_corrige_outro_exemplo,FALSE,"Reveja: \( 1^2 + 1^2 = 2 \), então \( c = \sqrt{2} \), não 2."
EF.09.MAT.3.100,e8_outro_exemplo,2,"\( c = \sqrt{2} \), e o teorema funciona mesmo com resultado irracional.",e9_triangulo_invalido,TRUE,"Correto. O teorema vale para qualquer triângulo retângulo, mesmo que a hipotenusa seja irracional."
EF.09.MAT.3.100,e8_outro_exemplo,3,Não é possível calcular porque \( \sqrt{2} \) não é um número.,e8_corrige_outro_exemplo,FALSE,"\( \sqrt{2} \) é um número real, apenas irracional."
EF.09.MAT.3.100,e8_corrige_outro_exemplo,1,"Entendido, continuar ➔",e9_triangulo_invalido,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e9_triangulo_invalido,1,"Um triângulo com ângulos 60°, 60° e 60°.",e9_corrige_invalido,FALSE,"Esse é um triângulo equilátero, sem ângulo reto. Pitágoras não se aplica diretamente."
EF.09.MAT.3.100,e9_triangulo_invalido,2,"Um triângulo com ângulos 90°, 45° e 45°.",e10_reciproca,TRUE,"Correto: tem ângulo de 90°, então é retângulo e o teorema se aplica."
EF.09.MAT.3.100,e9_triangulo_invalido,3,"Um triângulo com ângulos 30°, 60° e 90°.",e10_reciproca,TRUE,"Correto também: tem ângulo de 90°, portanto é retângulo."
EF.09.MAT.3.100,e9_corrige_invalido,1,"Entendido, continuar ➔",e10_reciproca,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e10_reciproca,1,"Entendido, continuar ➔",e10_reciproca_q,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e10_reciproca_q,1,Não é possível saber sem medir os ângulos.,e10_corrige_reciproca,FALSE,A recíproca do teorema permite decidir isso apenas com os comprimentos dos lados.
EF.09.MAT.3.100,e10_reciproca_q,2,"Não, porque os lados não são (3, 4, 5).",e10_corrige_reciproca,FALSE,"Os lados (6, 8, 10) são o dobro de (3, 4, 5). Verifique se satisfazem \( a^2 + b^2 = c^2 \)."
EF.09.MAT.3.100,e10_reciproca_q,3,"Sim, porque \( 6^2 + 8^2 = 36 + 64 = 100 = 10^2 \).",e11_problema_aplicado,TRUE,Perfeito. A recíproca confirma que é retângulo sem precisar medir ângulos.
EF.09.MAT.3.100,e10_corrige_reciproca,1,"Entendido, continuar ➔",e11_problema_aplicado,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e11_problema_aplicado,1,"Entendido, continuar ➔",e11_problema_escada,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e11_problema_escada,1,8 m.,e11_corrige_escada,FALSE,Você subtraiu os comprimentos direto. Precisamos trabalhar com os quadrados.
EF.09.MAT.3.100,e11_problema_escada,2,18 m.,e11_corrige_escada,FALSE,Você somou os comprimentos. Lembre-se: \( b^2 = c^2 - a^2 \).
EF.09.MAT.3.100,e11_problema_escada,3,12 m.,e12_reflexao_algebra_geometria,TRUE,"Correto: \( b^2 = 13^2 - 5^2 = 169 - 25 = 144 \), logo \( b = 12 \) m."
EF.09.MAT.3.100,e11_corrige_escada,1,"Entendido, continuar ➔",e12_reflexao_algebra_geometria,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e12_reflexao_algebra_geometria,1,"Entendido, continuar ➔",e13_sintese_final,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e13_sintese_final,1,"A fórmula \( c^2 = a^2 + b^2 \) é apenas uma receita de cálculo, sem conexão com a geometria.",e13_reforca_sintese,TRUE,Vamos revisitar essa conexão antes de concluir.
EF.09.MAT.3.100,e13_sintese_final,2,A fórmula algébrica e a demonstração geométrica por áreas são duas formas de expressar a mesma verdade: a área do quadrado da hipotenusa iguala a soma das áreas dos quadrados dos catetos.,e_final,TRUE,Excelente síntese. Você está pronto para o desafio final.
EF.09.MAT.3.100,e13_sintese_final,3,"A geometria é uma ilustração sem rigor, e só a álgebra comprova o teorema.",e13_reforca_sintese,TRUE,Tanto a álgebra quanto a geometria são formas rigorosas de demonstrar o teorema.
EF.09.MAT.3.100,e13_reforca_sintese,1,"Entendido, continuar ➔",e_final,,Vamos seguir passo a passo.
EF.09.MAT.3.100,e_final,1,"Na demonstração geométrica, \( c^2 \) representa a área do quadrado construído sobre a hipotenusa, e \( a^2 + b^2 \) representa a soma das áreas dos quadrados sobre os catetos.",,FALSE,
EF.09.MAT.3.100,e_final,2,"O Teorema de Pitágoras é válido para qualquer triângulo retângulo, inclusive quando a hipotenusa é um número irracional como \( \sqrt{2} \).",,FALSE,
EF.09.MAT.3.100,e_final,3,"Pela recíproca do teorema, se três lados satisfazem \( a^2 + b^2 = c^2 \), o triângulo é necessariamente retângulo, sem precisar medir ângulos.",,FALSE,
EF.09.MAT.3.100,e_final,4,Todas as afirmativas acima estão corretas.,,TRUE,
EF.09.MAT.3.101,e1,1,Eu travo. Vejo muitas letras e não sei por onde começar.,e2_nao_sabe,TRUE,Ótimo ponto de partida. Vamos organizar esses elementos.
EF.09.MAT.3.101,e1,2,"Eu tento aplicar direto alguma fórmula decorada, sem entender de onde veio.",e2_formula_sem_sentido,TRUE,Vamos ver de onde as fórmulas nascem.
EF.09.MAT.3.101,e1,3,"Eu sei que existe semelhança de triângulos ali, mas não consigo usar.",e2_semelhanca_confusa,TRUE,Perfeito. Vamos usar a semelhança como motor das relações.
EF.09.MAT.3.101,e1,4,"Eu me sinto confortável com relação, projeção, altura, mas às vezes confundo os símbolos.",e2_avancado,TRUE,Ótimo. Vamos sistematizar tudo bem devagar.
EF.09.MAT.3.101,e2_nao_sabe,1,"Entendido, continuar ➔",e3_figura_base,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e2_formula_sem_sentido,1,"Entendido, continuar ➔",e3_figura_base,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e2_semelhanca_confusa,1,"Entendido, continuar ➔",e3_figura_base,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e2_avancado,1,"Entendido, continuar ➔",e3_figura_base,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e3_figura_base,1,"Entendido, continuar ➔",e3_identificar_notacao,,Vamos seguir passo a passo.
