habilidade_id,no_id_origem,ordem,texto,no_id_destino,correta,feedback
EF.09.MAT.3.101,e3_identificar_notacao,1,Catetos: \( b \) e \( c \); hipotenusa: \( a \).,e4_semelhanca_triangulos,TRUE,"Correto. \( b \) e \( c \) partem do ângulo reto, \( a = BC \) é o lado oposto."
EF.09.MAT.3.101,e3_identificar_notacao,2,Catetos: \( m \) e \( n \); hipotenusa: \( h \).,e3_corrige_notacao,FALSE,"Veja que \( m \) e \( n \) são partes da hipotenusa, e \( h \) é a altura."
EF.09.MAT.3.101,e3_identificar_notacao,3,Catetos: \( h \) e \( a \); hipotenusa: \( b \).,e3_corrige_notacao,FALSE,Repare na posição do ângulo reto e quem é o maior lado.
EF.09.MAT.3.101,e3_corrige_notacao,1,"Entendido, continuar ➔",e4_semelhanca_triangulos,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e4_semelhanca_triangulos,1,"Entendido, continuar ➔",e4_escolha_semelhanca,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e4_escolha_semelhanca,1,Apenas \( ABD \).,e4_corrige_semelhanca,FALSE,Veja que \( ADC \) também é retângulo e compartilha ângulos com \( ABC \).
EF.09.MAT.3.101,e4_escolha_semelhanca,2,Apenas \( ADC \).,e4_corrige_semelhanca,FALSE,Veja que \( ABD \) também é retângulo e compartilha ângulos com \( ABC \).
EF.09.MAT.3.101,e4_escolha_semelhanca,3,Os dois triângulos menores: \( ABD \) e \( ADC \).,e5_escreve_semelhancas,TRUE,Isso mesmo. Ambos são semelhantes a \( ABC \).
EF.09.MAT.3.101,e4_corrige_semelhanca,1,"Entendido, continuar ➔",e5_escreve_semelhancas,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e5_escreve_semelhancas,1,"Entendido, continuar ➔",e6_relacao_altura,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e6_relacao_altura,1,"Entendido, continuar ➔",e6_escolha_altura,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e6_escolha_altura,1,"No triângulo \( ABD \), como cateto entre \( c \) e \( n \).",e7_deduz_h2_mn,TRUE,Isso mesmo: \( h \) está ligado a \( n \).
EF.09.MAT.3.101,e6_escolha_altura,2,"No triângulo \( ADC \), como cateto entre \( b \) e \( m \).",e7_deduz_h2_mn,TRUE,Correto: \( h \) também está ligado a \( m \).
EF.09.MAT.3.101,e6_escolha_altura,3,Nos dois: \( h \) é cateto em \( ABD \) e em \( ADC \).,e7_deduz_h2_mn,TRUE,Exato. Vamos usar os dois para chegar em \( h^2 = m\cdot n \).
EF.09.MAT.3.101,e7_deduz_h2_mn,1,"Entendido, continuar ➔",e7_escolha_h2_mn,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e7_escolha_h2_mn,1,\( h^2 = m + n \).,e7_corrige_h2_mn,FALSE,"Essa é a soma das projeções, não o produto."
EF.09.MAT.3.101,e7_escolha_h2_mn,2,\( h^2 = m \cdot n \).,e8_aplica_h2_mn,TRUE,Correto: surge a relação \( h^2 = m\cdot n \).
EF.09.MAT.3.101,e7_escolha_h2_mn,3,\( h^2 = a^2 \).,e7_corrige_h2_mn,FALSE,"Isso seria o Teorema de Pitágoras, não a relação da altura."
EF.09.MAT.3.101,e7_corrige_h2_mn,1,"Entendido, continuar ➔",e8_aplica_h2_mn,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e8_aplica_h2_mn,1,"Entendido, continuar ➔",e8_exemplo_h2_mn,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e8_exemplo_h2_mn,1,\( h = 36 \).,e8_corrige_exemplo_h,FALSE,"36 seria \( h^2 \), não \( h \)."
EF.09.MAT.3.101,e8_exemplo_h2_mn,2,\( h = 13 \).,e8_corrige_exemplo_h,FALSE,"Você somou as projeções, mas a relação usa o produto."
EF.09.MAT.3.101,e8_exemplo_h2_mn,3,\( h = 6 \).,e9_relacao_catetos,TRUE,"Correto: \( h^2 = 4 \cdot 9 = 36 \), logo \( h = 6 \)."
EF.09.MAT.3.101,e8_corrige_exemplo_h,1,"Entendido, continuar ➔",e9_relacao_catetos,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e9_relacao_catetos,1,"Entendido, continuar ➔",e9_escolha_cateto_relacao,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e9_escolha_cateto_relacao,1,\( \frac{b}{a} = \frac{a}{b} \).,e9_corrige_cateto_relacao,FALSE,Isso não envolve \( m \).
EF.09.MAT.3.101,e9_escolha_cateto_relacao,2,\( \frac{b}{a} = \frac{m}{b} \).,e10_deduz_b2_am,TRUE,"Perfeito: isso liga \( b \), \( a \) e \( m \)."
EF.09.MAT.3.101,e9_escolha_cateto_relacao,3,\( \frac{b}{m} = \frac{a}{n} \).,e9_corrige_cateto_relacao,FALSE,Mistura \( m \) e \( n \) de forma confusa.
EF.09.MAT.3.101,e9_corrige_cateto_relacao,1,"Entendido, continuar ➔",e10_deduz_b2_am,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e10_deduz_b2_am,1,"Entendido, continuar ➔",e10_exemplo_catetos,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e10_exemplo_catetos,1,\( b = 52 \).,e10_corrige_exemplo_b,FALSE,"52 seria \( b^2 \), não \( b \)."
EF.09.MAT.3.101,e10_exemplo_catetos,2,\( b = 2\sqrt{13} \).,e11_produto_catetos,TRUE,"Correto: \( b^2 = 13 \cdot 4 = 52 \), então \( b = \sqrt{52} = 2\sqrt{13} \)."
EF.09.MAT.3.101,e10_exemplo_catetos,3,\( b = 26 \).,e10_corrige_exemplo_b,FALSE,Reveja o cálculo da raiz quadrada de 52.
EF.09.MAT.3.101,e10_corrige_exemplo_b,1,"Entendido, continuar ➔",e11_produto_catetos,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e11_produto_catetos,1,"Entendido, continuar ➔",e11_escolha_produto,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e11_escolha_produto,1,\( h = 24 \).,e11_corrige_produto,FALSE,"24 é o valor de \( b \cdot c \), ainda falta dividir por \( a \)."
EF.09.MAT.3.101,e11_escolha_produto,2,"\( h = 4{,}8 \).",e12_problema_integra,TRUE,"Correto: \( 6 \cdot 8 = 10 \cdot h \), então \( h = 48 / 10 = 4{,}8 \)."
EF.09.MAT.3.101,e11_escolha_produto,3,\( h = 7 \).,e11_corrige_produto,FALSE,Reveja a divisão: \( h = 48 / 10 \).
EF.09.MAT.3.101,e11_corrige_produto,1,"Entendido, continuar ➔",e12_problema_integra,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e12_problema_integra,1,"Entendido, continuar ➔",e12_hipotenusa_integra,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e12_hipotenusa_integra,1,\( a = 21 \).,e12_corrige_hipotenusa,FALSE,Você somou os catetos direto.
EF.09.MAT.3.101,e12_hipotenusa_integra,2,\( a = 15 \).,e13_altura_integra,TRUE,"Correto: \( a^2 = 9^2 + 12^2 = 81 + 144 = 225 \), logo \( a = 15 \)."
EF.09.MAT.3.101,e12_hipotenusa_integra,3,\( a = \sqrt{225} \).,e12_corrige_hipotenusa,FALSE,"\( \sqrt{225} = 15 \), então podemos simplificar."
EF.09.MAT.3.101,e12_corrige_hipotenusa,1,"Entendido, continuar ➔",e13_altura_integra,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e13_altura_integra,1,\( h = 36 \).,e13_corrige_altura,FALSE,Esse valor não é compatível com a dimensão do triângulo. Reveja o cálculo.
EF.09.MAT.3.101,e13_altura_integra,2,"\( h = 7{,}2 \).",e14_projecoes_integra,TRUE,"Correto: \( 9 \cdot 12 = 15 \cdot h \) -> \( 108 = 15h \) -> \( h = 108/15 = 7{,}2 \)."
EF.09.MAT.3.101,e13_altura_integra,3,\( h = 108 \).,e13_corrige_altura,FALSE,"108 é o produto dos catetos, falta dividir por \( a \)."
EF.09.MAT.3.101,e13_corrige_altura,1,"Entendido, continuar ➔",e14_projecoes_integra,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e14_projecoes_integra,1,"Entendido, continuar ➔",e14_escolha_projecoes,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e14_escolha_projecoes,1,\( m^2 + n^2 = 15 \) e \( h = m + n \).,e14_corrige_projecoes,FALSE,Misturou somas e quadrados de forma incorreta.
EF.09.MAT.3.101,e14_escolha_projecoes,2,"\( m + n = 15 \) e \( m \cdot n = h^2 = 51{,}84 \).",e15_sintese_final,TRUE,Correto. Essas são as relações que ligam altura e projeções.
EF.09.MAT.3.101,e14_escolha_projecoes,3,\( m - n = 15 \) e \( m \cdot n = h \).,e14_corrige_projecoes,FALSE,O sinal e o uso de \( h \) estão incorretos.
EF.09.MAT.3.101,e14_corrige_projecoes,1,"Entendido, continuar ➔",e15_sintese_final,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e15_sintese_final,1,São fórmulas desconectadas que precisamos decorar separadamente.,e15_reforca_sintese,TRUE,"Na verdade, todas vêm da mesma ideia de semelhança de triângulos."
EF.09.MAT.3.101,e15_sintese_final,2,"Todas as relações métricas nascem da semelhança entre os três triângulos formados pela altura da hipotenusa, combinada com o Teorema de Pitágoras.",e_final,TRUE,Excelente síntese.
EF.09.MAT.3.101,e15_sintese_final,3,Só a relação \( c^2 = a^2 + b^2 \) é importante; o resto é detalhe.,e15_reforca_sintese,TRUE,As outras relações ampliam o poder de Pitágoras em problemas mais ricos.
EF.09.MAT.3.101,e15_reforca_sintese,1,"Entendido, continuar ➔",e_final,,Vamos seguir passo a passo.
EF.09.MAT.3.101,e_final,1,A relação \( h^2 = m \cdot n \) expressa que o quadrado da altura relativa à hipotenusa é igual ao produto das projeções dos catetos sobre a hipotenusa.,,FALSE,
EF.09.MAT.3.101,e_final,2,"As relações \( b^2 = a \cdot m \) e \( c^2 = a \cdot n \) ligam cada cateto à hipotenusa e à sua projeção, e surgem de proporções de semelhança.",,FALSE,
EF.09.MAT.3.101,e_final,3,"A relação \( b \cdot c = a \cdot h \) conecta o produto dos catetos com o produto da hipotenusa pela altura, sendo útil para encontrar \( h \) quando conhecemos \( a \), \( b \) e \( c \).",,FALSE,
EF.09.MAT.3.101,e_final,4,Todas as afirmativas acima estão corretas.,,TRUE,
EF.09.MAT.3.99,e1,1,"Só penso que eles têm 'formato parecido', sem saber a definição.",e2_formato_parecido,TRUE,Vamos transformar esse 'parecido' em algo matemático.
EF.09.MAT.3.99,e1,2,"Acho que são congruentes (iguais), não vejo diferença.",e2_confunde_congruencia,TRUE,Vamos separar semelhança de congruência.
EF.09.MAT.3.99,e1,3,"Sei que tem relação com ângulos e lados proporcionais, mas não lembro as condições.",e2_sabe_meio,TRUE,"Ótimo; vamos organizar as condições AA, LAL e LLL."
EF.09.MAT.3.99,e1,4,"Me sinto seguro com semelhança, mas às vezes erro na identificação dos lados correspondentes.",e2_avancado,TRUE,Perfeito; vamos treinar esse detalhe.
EF.09.MAT.3.99,e2_formato_parecido,1,"Entendido, continuar ➔",e3_intuicao_semelhanca,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e2_confunde_congruencia,1,"Entendido, continuar ➔",e3_intuicao_semelhanca,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e2_sabe_meio,1,"Entendido, continuar ➔",e3_intuicao_semelhanca,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e2_avancado,1,"Entendido, continuar ➔",e3_intuicao_semelhanca,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e3_intuicao_semelhanca,1,"Entendido, continuar ➔",e3_imagem_basica,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e3_imagem_basica,1,"Os ângulos podem mudar, desde que os lados sejam múltiplos.",e3_corrige_imagem,FALSE,"Se os ângulos mudam, a forma muda; deixamos de ter semelhança."
EF.09.MAT.3.99,e3_imagem_basica,2,"Os ângulos devem ser iguais, e os lados devem estar em proporção.",e4_definicao_formal,TRUE,Exatamente. Mesmos ângulos e lados proporcionais.
EF.09.MAT.3.99,e3_imagem_basica,3,"Os lados devem ser todos iguais, e os ângulos podem variar.",e3_corrige_imagem,FALSE,Lados iguais e ângulos diferentes não fazem sentido em triângulos.
EF.09.MAT.3.99,e3_corrige_imagem,1,"Entendido, continuar ➔",e4_definicao_formal,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e4_definicao_formal,1,"Entendido, continuar ➔",e4_condicoes_resumo,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e4_condicoes_resumo,1,"Entendido, continuar ➔",e5_condicao_AA,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e5_condicao_AA,1,"Entendido, continuar ➔",e5_escolha_AA,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e5_escolha_AA,1,"Nada, precisamos de mais informações sobre lados.",e5_corrige_AA,FALSE,A soma de 180° garante que o terceiro ângulo também coincide.
EF.09.MAT.3.99,e5_escolha_AA,2,Os triângulos são semelhantes (condição AA).,e6_condicao_LAL,TRUE,Correto. AA é suficiente para semelhança.
EF.09.MAT.3.99,e5_escolha_AA,3,Os triângulos são congruentes.,e5_corrige_AA,FALSE,Congruência exige igualdade de lados também.
EF.09.MAT.3.99,e5_corrige_AA,1,"Entendido, continuar ➔",e6_condicao_LAL,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e6_condicao_LAL,1,"Entendido, continuar ➔",e6_escolha_LAL,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e6_escolha_LAL,1,"Sim, pela condição LAL (lados que formam o ângulo B/E).",e7_condicao_LLL,TRUE,Correto: um ângulo igual + lados adjacentes proporcionais.
EF.09.MAT.3.99,e6_escolha_LAL,2,"Não, só AA pode garantir semelhança.",e6_corrige_LAL,FALSE,LAL também é uma condição suficiente.
EF.09.MAT.3.99,e6_escolha_LAL,3,"Não, precisaríamos de todos os três lados proporcionais.",e6_corrige_LAL,FALSE,"LAL já é suficiente, desde que os lados sejam adjacentes ao ângulo."
EF.09.MAT.3.99,e6_corrige_LAL,1,"Entendido, continuar ➔",e7_condicao_LLL,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e7_condicao_LLL,1,"Entendido, continuar ➔",e7_escolha_LLL,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e7_escolha_LLL,1,"Sim, porque cada lado do segundo é o dobro do correspondente no primeiro.",e8_exemplo_LLL_detalhe,TRUE,Correto: fator de escala 2 e mesma forma.
EF.09.MAT.3.99,e7_escolha_LLL,2,"Não, porque os ângulos podem ser diferentes.",e7_corrige_LLL,FALSE,"Se os lados são proporcionais, os ângulos ficam determinados e iguais."
EF.09.MAT.3.99,e7_escolha_LLL,3,"Só podemos garantir congruência, não semelhança.",e7_corrige_LLL,FALSE,"Congruência exigiria lados iguais, não apenas proporcionais."
EF.09.MAT.3.99,e7_corrige_LLL,1,"Entendido, continuar ➔",e8_exemplo_LLL_detalhe,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e8_exemplo_LLL_detalhe,1,"Entendido, continuar ➔",e9_identificar_correspondencia,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e9_identificar_correspondencia,1,"Entendido, continuar ➔",e9_escolha_correspondencia,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e9_escolha_correspondencia,1,\( \frac{AB}{DE} = \frac{BC}{EF} = \frac{AC}{DF} \).,e10_exemplo_proporcao,TRUE,Perfeito: segue a ordem das letras na nomeação da semelhança.
EF.09.MAT.3.99,e9_escolha_correspondencia,2,\( \frac{AB}{EF} = \frac{BC}{DE} = \frac{AC}{DF} \).,e9_corrige_correspondencia,FALSE,"Misturou os lados correspondentes; não segue a ordem A↔D, B↔E, C↔F."
EF.09.MAT.3.99,e9_escolha_correspondencia,3,"Qualquer ordem serve, desde que todas as frações sejam iguais.",e9_corrige_correspondencia,FALSE,A ordem importa: cada lado deve ser comparado com o seu correspondente.
EF.09.MAT.3.99,e9_corrige_correspondencia,1,"Entendido, continuar ➔",e10_exemplo_proporcao,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e10_exemplo_proporcao,1,"Entendido, continuar ➔",e11_problema_contextual,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e11_problema_contextual,1,"Entendido, continuar ➔",e11_escolha_contexto,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e11_escolha_contexto,1,"Sim, porque ambos têm o mesmo ângulo em relação ao Sol e estão sobre o mesmo chão.",e12_calculo_altura_predio,TRUE,Correto: isso garante ângulos iguais; os triângulos são semelhantes.
EF.09.MAT.3.99,e11_escolha_contexto,2,"Não, porque o prédio é mais alto.",e11_corrige_contexto,FALSE,Ser maior não impede semelhança; basta mesma forma.
EF.09.MAT.3.99,e11_escolha_contexto,3,Não podemos saber sem medir todos os ângulos.,e11_corrige_contexto,FALSE,A situação física garante ângulos iguais (raios solares paralelos).
EF.09.MAT.3.99,e11_corrige_contexto,1,"Entendido, continuar ➔",e12_calculo_altura_predio,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e12_calculo_altura_predio,1,"Entendido, continuar ➔",e13_sintese,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e13_sintese,1,Basta que os triângulos tenham o mesmo perímetro.,e13_corrige_sintese,FALSE,Perímetros iguais não garantem mesma forma.
EF.09.MAT.3.99,e13_sintese,2,"Precisamos de ângulos correspondentes iguais e lados correspondentes proporcionais, o que pode ser verificado por AA, LAL ou LLL.",e_final,TRUE,Excelente síntese.
EF.09.MAT.3.99,e13_sintese,3,Só AA funciona; LAL e LLL não garantem semelhança.,e13_corrige_sintese,FALSE,LAL e LLL também são condições suficientes.
EF.09.MAT.3.99,e13_corrige_sintese,1,"Entendido, continuar ➔",e_final,,Vamos seguir passo a passo.
EF.09.MAT.3.99,e_final,1,"Se dois ângulos de um triângulo são iguais a dois ângulos de outro, os triângulos são semelhantes pela condição AA.",,FALSE,
EF.09.MAT.3.99,e_final,2,"Se os três lados de um triângulo são proporcionais aos três lados de outro, os triângulos são semelhantes pela condição LLL.",,FALSE,
EF.09.MAT.3.99,e_final,3,"Se um ângulo é comum e os lados que formam esse ângulo estão em proporção, os triângulos são semelhantes pela condição LAL.",,FALSE,
EF.09.MAT.3.99,e_final,4,Todas as afirmativas acima estão corretas.,,TRUE,
EF.09.MAT.3.102,e1,1,"Nada específico, só lembro do nome do matemático.",e2_nada_especifico,TRUE,"Tudo bem, vamos construir a ideia do zero."
EF.09.MAT.3.102,e1,2,"Lembro de retas paralelas cortadas por transversais, mas não sei montar as proporções.",e2_retaseproporcao,TRUE,"Ótimo ponto de partida, vamos organizar as frações."
EF.09.MAT.3.102,e1,3,"Penso em segmentos proporcionais, mas às vezes confundo quais segmentos comparar.",e2_confusao_segmentos,TRUE,Vamos focar na identificação dos segmentos correspondentes.
EF.09.MAT.3.102,e1,4,Me sinto seguro com o Teorema de Tales e já o uso em problemas de semelhança de triângulos.,e2_avancado,TRUE,"Excelente, vamos refinar com problemas mais ricos."
EF.09.MAT.3.102,e2_nada_especifico,1,"Entendido, continuar ➔",e3_figura_basica,,Vamos seguir passo a passo.
EF.09.MAT.3.102,e2_retaseproporcao,1,"Entendido, continuar ➔",e3_figura_basica,,Vamos seguir passo a passo.
EF.09.MAT.3.102,e2_confusao_segmentos,1,"Entendido, continuar ➔",e3_figura_basica,,Vamos seguir passo a passo.
EF.09.MAT.3.102,e2_avancado,1,"Entendido, continuar ➔",e3_figura_basica,,Vamos seguir passo a passo.
EF.09.MAT.3.102,e3_figura_basica,1,"Entendido, continuar ➔",e3_enunciado_tales,,Vamos seguir passo a passo.
EF.09.MAT.3.102,e3_enunciado_tales,1,"Entendido, continuar ➔",e4_escolha_enunciado,,Vamos seguir passo a passo.
EF.09.MAT.3.102,e4_escolha_enunciado,1,Um feixe de retas paralelas determina sobre duas transversais segmentos proporcionais.,e5_interpretar_figura,TRUE,Essa é a forma clássica do enunciado.
EF.09.MAT.3.102,e4_escolha_enunciado,2,Qualquer conjunto de três retas produz segmentos iguais em qualquer figura.,e4_corrige_enunciado,FALSE,Não basta ter três retas; é preciso paralelismo e transversais.
EF.09.MAT.3.102,e4_escolha_enunciado,3,Todo triângulo retângulo tem lados proporcionais.,e4_corrige_enunciado,FALSE,"Isso é Pitágoras, não Tales."
EF.09.MAT.3.102,e4_corrige_enunciado,1,"Entendido, continuar ➔",e5_interpretar_figura,,Vamos seguir passo a passo.
EF.09.MAT.3.102,e5_interpretar_figura,1,"Entendido, continuar ➔",e5_montar_proporcao_simples,,Vamos seguir passo a passo.
EF.09.MAT.3.102,e5_montar_proporcao_simples,1,\( \frac{3}{5} = \frac{6}{x} \).,e6_resolver_proporcao_simples,TRUE,"Correto: 3 corresponde a 6, 5 corresponde a \( x \)."
EF.09.MAT.3.102,e5_montar_proporcao_simples,2,\( \frac{3}{6} = \frac{5}{x} \).,e5_corrige_proporcao_simples,FALSE,Essa comparação inverte a ordem dos correspondentes.
EF.09.MAT.3.102,e5_montar_proporcao_simples,3,\( \frac{5}{3} = \frac{6}{x} \).,e5_corrige_proporcao_simples,FALSE,A proporção deixa de associar os segmentos na mesma posição sobre as transversais.
EF.09.MAT.3.102,e5_corrige_proporcao_simples,1,"Entendido, continuar ➔",e6_resolver_proporcao_simples,,Vamos seguir passo a passo.
EF.09.MAT.3.102,e6_resolver_proporcao_simples,1,"Entendido, continuar ➔",e7_tales_semelhanca_triangulos,,Vamos seguir passo a passo.
EF.09.MAT.3.102,e7_tales_semelhanca_triangulos,1,"Entendido, continuar ➔",e7_escolha_semelhanca,,Vamos seguir passo a passo.
EF.09.MAT.3.102,e7_escolha_semelhanca,1,Porque compartilham ângulos e têm lados correspondentes em proporção.,e8_exemplo_semelhanca,TRUE,Exato: isso é semelhança AA + LAL.
