habilidade_id,no_id_origem,ordem,texto,no_id_destino,correta,feedback
EF.09.MAT.3.102,e7_escolha_semelhanca,2,Porque todo triângulo é automaticamente semelhante a qualquer outro.,e7_corrige_semelhanca,FALSE,Semelhança exige condições específicas (ângulos/lados).
EF.09.MAT.3.102,e7_escolha_semelhanca,3,Porque o Teorema de Tales diz isso sem precisar ver ângulos.,e7_corrige_semelhanca,FALSE,"O teorema afirma a proporcionalidade, que pode ser vista via semelhança."
EF.09.MAT.3.102,e7_corrige_semelhanca,1,"Entendido, continuar ➔",e8_exemplo_semelhanca,,Vamos seguir passo a passo.
EF.09.MAT.3.102,e8_exemplo_semelhanca,1,"Entendido, continuar ➔",e9_problema_escala_mapa,,Vamos seguir passo a passo.
EF.09.MAT.3.102,e9_problema_escala_mapa,1,"Entendido, continuar ➔",e9_escolha_mapa,,Vamos seguir passo a passo.
EF.09.MAT.3.102,e9_escolha_mapa,1,3 cm.,e10_resolucao_mapa,TRUE,Vamos conferir pela proporção.
EF.09.MAT.3.102,e9_escolha_mapa,2,\( x \) tal que \( \frac{4}{6} = \frac{2}{x} \).,e10_resolucao_mapa,TRUE,"Correto, essa é a igualdade que devemos resolver."
EF.09.MAT.3.102,e9_escolha_mapa,3,Não há como saber sem a escala do mapa.,e9_corrige_mapa,FALSE,A escala não muda a proporção entre os segmentos no papel.
EF.09.MAT.3.102,e9_corrige_mapa,1,"Entendido, continuar ➔",e10_resolucao_mapa,,Vamos seguir passo a passo.
EF.09.MAT.3.102,e10_resolucao_mapa,1,"Entendido, continuar ➔",e11_problema_construcao,,Vamos seguir passo a passo.
EF.09.MAT.3.102,e11_problema_construcao,1,"Entendido, continuar ➔",e11_escolha_construcao,,Vamos seguir passo a passo.
EF.09.MAT.3.102,e11_escolha_construcao,1,"Teorema de Tales, pois um feixe de paralelas determina segmentos proporcionais nas transversais.",e12_reflexao_tales_semelhanca,TRUE,Exatamente: as paralelas garantem que a divisão é proporcional.
EF.09.MAT.3.102,e11_escolha_construcao,2,"Teorema de Pitágoras, pois os segmentos formam triângulos retângulos.",e11_corrige_construcao,FALSE,"Pitágoras trata de triângulos retângulos, não dessa divisão em feixe de paralelas."
EF.09.MAT.3.102,e11_escolha_construcao,3,"Apenas a soma dos comprimentos, sem precisar de nenhum teorema.",e11_corrige_construcao,FALSE,"Sem paralelismo e proporcionalidade, não há garantia geométrica da igualdade."
EF.09.MAT.3.102,e11_corrige_construcao,1,"Entendido, continuar ➔",e12_reflexao_tales_semelhanca,,Vamos seguir passo a passo.
EF.09.MAT.3.102,e12_reflexao_tales_semelhanca,1,"Entendido, continuar ➔",e13_sintese_final,,Vamos seguir passo a passo.
EF.09.MAT.3.102,e13_sintese_final,1,"Ele serve apenas para decorar frações, sem interpretação geométrica.",e13_corrige_sintese,FALSE,O teorema nasce da geometria de paralelas e transversais.
EF.09.MAT.3.102,e13_sintese_final,2,"Ele permite montar proporções corretas entre segmentos de transversais de um feixe de paralelas, conectando geometria e números.",e_final,TRUE,Boa síntese.
EF.09.MAT.3.102,e13_sintese_final,3,"Ele é usado apenas em exercícios de prova, sem ligação com situações reais.",e13_corrige_sintese,FALSE,"Vimos aplicações em mapas, construção e escalas."
EF.09.MAT.3.102,e13_corrige_sintese,1,"Entendido, continuar ➔",e_final,,Vamos seguir passo a passo.
EF.09.MAT.3.102,e_final,1,"Um feixe de retas paralelas determina, sobre duas retas transversais, segmentos proporcionais.",,FALSE,
EF.09.MAT.3.102,e_final,2,"Em um feixe de paralelas cortadas por duas transversais, a razão entre dois segmentos quaisquer de uma transversal é igual à razão entre os segmentos correspondentes da outra.",,FALSE,
EF.09.MAT.3.102,e_final,3,"O Teorema de Tales pode ser usado para encontrar medidas desconhecidas em situações de mapas, escalas e construção, montando e resolvendo proporções.",,FALSE,
EF.09.MAT.3.102,e_final,4,Todas as afirmativas acima estão corretas.,,TRUE,
EF.09.MAT.2.96,e1,1,"Pânico. Vejo fórmulas sen, cos, tg, mas não entendo o que significam.",e2_panico,TRUE,"Vamos começar pela ideia geométrica, não pela fórmula decorada."
EF.09.MAT.2.96,e1,2,"Lembro que tem a ver com triângulo retângulo, mas não sei qual razão usar em cada problema.",e2_sabe_meio,TRUE,Ótimo ponto de partida. Vamos organizar 'quando usar qual'.
EF.09.MAT.2.96,e1,3,"Sei as fórmulas básicas, mas me confundo na hora de relacionar com ângulos e lados.",e2_confusao,TRUE,Vamos fixar o papel de cada lado em relação ao ângulo.
EF.09.MAT.2.96,e1,4,Me sinto à vontade com trigonometria no triângulo retângulo.,e2_avancado,TRUE,"Excelente, vamos trabalhar problemas mais ricos."
EF.09.MAT.2.96,e2_panico,1,"Entendido, continuar ➔",e3_triangulo_base,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e2_sabe_meio,1,"Entendido, continuar ➔",e3_triangulo_base,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e2_confusao,1,"Entendido, continuar ➔",e3_triangulo_base,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e2_avancado,1,"Entendido, continuar ➔",e3_triangulo_base,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e3_triangulo_base,1,"Entendido, continuar ➔",e3_identificar_oposto_adjacente,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e3_identificar_oposto_adjacente,1,Cateto oposto: \( BC \); cateto adjacente: \( AC \).,e4_definicao_razoes,TRUE,Perfeito. A hipotenusa continua sendo \( AB \).
EF.09.MAT.2.96,e3_identificar_oposto_adjacente,2,Cateto oposto: \( AC \); cateto adjacente: \( BC \).,e3_corrige_oposto_adjacente,FALSE,Repare qual lado não encosta no \( \angle A \).
EF.09.MAT.2.96,e3_identificar_oposto_adjacente,3,Hipotenusa: \( AC \); catetos: \( AB \) e \( BC \).,e3_corrige_oposto_adjacente,FALSE,A hipotenusa é sempre o lado oposto ao ângulo reto.
EF.09.MAT.2.96,e3_corrige_oposto_adjacente,1,"Entendido, continuar ➔",e4_definicao_razoes,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e4_definicao_razoes,1,"Entendido, continuar ➔",e4_escolha_definicao,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e4_escolha_definicao,1,Seno: oposto/hipotenusa; Cosseno: adjacente/hipotenusa; Tangente: oposto/adjacente.,e5_aplicar_definicao_simples,TRUE,Isso mesmo.
EF.09.MAT.2.96,e4_escolha_definicao,2,Seno: hipotenusa/oposto; Cosseno: hipotenusa/adjacente; Tangente: adjacente/oposto.,e4_corrige_definicao,FALSE,"As razões sempre são ""cateto sobre"" outro lado, não o inverso."
EF.09.MAT.2.96,e4_escolha_definicao,3,Todas são hipotenusa sobre algum cateto.,e4_corrige_definicao,FALSE,"A tangente não envolve hipotenusa, só catetos."
EF.09.MAT.2.96,e4_corrige_definicao,1,"Entendido, continuar ➔",e5_aplicar_definicao_simples,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e5_aplicar_definicao_simples,1,"Entendido, continuar ➔",e5_escolha_exemplo_simples,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e5_escolha_exemplo_simples,1,"sen(\( \theta \)) = 3/5, cos(\( \theta \)) = 4/5, tan(\( \theta \)) = 3/4.",e6_relacionar_angulo_medida,TRUE,Correto.
EF.09.MAT.2.96,e5_escolha_exemplo_simples,2,"sen(\( \theta \)) = 5/3, cos(\( \theta \)) = 5/4, tan(\( \theta \)) = 4/3.",e5_corrige_exemplo_simples,FALSE,Inverteu as frações.
EF.09.MAT.2.96,e5_escolha_exemplo_simples,3,"sen(\( \theta \)) = 3/4, cos(\( \theta \)) = 4/3, tan(\( \theta \)) = 5/4.",e5_corrige_exemplo_simples,FALSE,Essas razões não seguem as definições.
EF.09.MAT.2.96,e5_corrige_exemplo_simples,1,"Entendido, continuar ➔",e6_relacionar_angulo_medida,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e6_relacionar_angulo_medida,1,"Entendido, continuar ➔",e6_escolha_relacao,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e6_escolha_relacao,1,"Seno, pois envolve oposto e hipotenusa.",e6_corrige_relacao,FALSE,Você precisa relacionar adjacente com hipotenusa.
EF.09.MAT.2.96,e6_escolha_relacao,2,"Cosseno, pois relaciona cateto adjacente e hipotenusa.",e7_problema_escada,TRUE,Exato: cos(\( \theta \)) = adjacente/hipotenusa.
EF.09.MAT.2.96,e6_escolha_relacao,3,"Tangente, pois não usa a hipotenusa.",e6_corrige_relacao,FALSE,Tangente não aproveita a informação da hipotenusa.
EF.09.MAT.2.96,e6_corrige_relacao,1,"Entendido, continuar ➔",e7_problema_escada,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e7_problema_escada,1,"Entendido, continuar ➔",e7_escolha_escada,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e7_escolha_escada,1,2 m.,e8_corrige_escada,FALSE,Vamos conferir pelo cálculo passo a passo.
EF.09.MAT.2.96,e7_escolha_escada,2,"2 m (pois adjacente = cos(60°) · 4 = 0,5 · 4 = 2).",e8_problema_altura,TRUE,Correto: aplicamos cosseno diretamente.
EF.09.MAT.2.96,e7_escolha_escada,3,8 m.,e8_corrige_escada,FALSE,"Essa seria a hipotenusa multiplicada por 2, sem relação com o cosseno."
EF.09.MAT.2.96,e8_corrige_escada,1,"Entendido, continuar ➔",e8_problema_altura,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e8_problema_altura,1,"Entendido, continuar ➔",e8_escolha_altura,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e8_escolha_altura,1,"3,464 m (aprox.).",e9_corrige_altura,FALSE,Vamos ver o cálculo passo a passo.
EF.09.MAT.2.96,e8_escolha_altura,2,"3,464 m (pois oposto = sen(60°) · 4 = 0,866 · 4).",e9_relacao_tangente,TRUE,Correto: aplica-se seno para obter a altura.
EF.09.MAT.2.96,e8_escolha_altura,3,"1,732 m.",e9_corrige_altura,FALSE,Esse é metade do valor correto; reveja a multiplicação.
EF.09.MAT.2.96,e9_corrige_altura,1,"Entendido, continuar ➔",e9_relacao_tangente,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e9_relacao_tangente,1,"Entendido, continuar ➔",e9_escolha_tangente,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e9_escolha_tangente,1,3/4.,e10_problema_rampa,TRUE,Correto: oposto/adjacente.
EF.09.MAT.2.96,e9_escolha_tangente,2,4/3.,e9_corrige_tangente,FALSE,Inverteu os lados na razão.
EF.09.MAT.2.96,e9_escolha_tangente,3,3/5.,e9_corrige_tangente,FALSE,"Incluiu hipotenusa, que não aparece na tangente."
EF.09.MAT.2.96,e9_corrige_tangente,1,"Entendido, continuar ➔",e10_problema_rampa,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e10_problema_rampa,1,"Entendido, continuar ➔",e10_escolha_rampa,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e10_escolha_rampa,1,"Que para cada 1 m na horizontal, a rampa sobe 0,5 m na vertical.",e11_reflexao_trigonometria,TRUE,Boa interpretação geométrica da tangente.
EF.09.MAT.2.96,e10_escolha_rampa,2,"Que a rampa tem 0,5 m de comprimento total.",e10_corrige_rampa,FALSE,"Esse valor é uma razão, não o comprimento da rampa."
EF.09.MAT.2.96,e10_escolha_rampa,3,"Que o ângulo \( \theta \) mede 0,5°.",e10_corrige_rampa,FALSE,"Tangente não é o valor do ângulo em graus, mas a razão entre lados."
EF.09.MAT.2.96,e10_corrige_rampa,1,"Entendido, continuar ➔",e11_reflexao_trigonometria,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e11_reflexao_trigonometria,1,"Entendido, continuar ➔",e12_sintese_final,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e12_sintese_final,1,"É apenas um conjunto de fórmulas de sen, cos e tg para decorar.",e12_corrige_sintese,FALSE,"Na verdade, são relações geométricas entre lados e ângulos."
EF.09.MAT.2.96,e12_sintese_final,2,"É o estudo das relações entre ângulos e lados de triângulos retângulos, usando seno, cosseno e tangente como razões entre catetos e hipotenusa.",e_final,TRUE,Excelente síntese.
EF.09.MAT.2.96,e12_sintese_final,3,Serve apenas para calcular comprimento de hipotenusa.,e12_corrige_sintese,FALSE,"Usamos também para catetos, alturas, distâncias horizontais etc."
EF.09.MAT.2.96,e12_corrige_sintese,1,"Entendido, continuar ➔",e_final,,Vamos seguir passo a passo.
EF.09.MAT.2.96,e_final,1,"Em um triângulo retângulo, sen(\( \theta \)) é a razão entre o cateto oposto ao ângulo \( \theta \) e a hipotenusa.",,FALSE,
EF.09.MAT.2.96,e_final,2,"Em um triângulo retângulo, cos(\( \theta \)) é a razão entre o cateto adjacente ao ângulo \( \theta \) e a hipotenusa.",,FALSE,
EF.09.MAT.2.96,e_final,3,"Em um triângulo retângulo, tan(\( \theta \)) é a razão entre o cateto oposto e o cateto adjacente ao ângulo \( \theta \).",,FALSE,
EF.09.MAT.2.96,e_final,4,Todas as afirmativas acima estão corretas.,,TRUE,
EF.09.MAT.3.98,e1,1,Eu não sei diferenciar ângulo central de ângulo inscrito.,e2_nao_diferencia,TRUE,Vamos começar pelas definições claras.
EF.09.MAT.3.98,e1,2,"Eu sei identificar, mas não lembro as relações entre ângulo e arco.",e2_sabe_meio,TRUE,"Ótimo, vamos fixar as fórmulas e seu sentido geométrico."
EF.09.MAT.3.98,e1,3,"Eu lembro que o ângulo inscrito ""vale metade"", mas não estou seguro quando isso se aplica.",e2_meia_duvida,TRUE,Vamos ver exatamente quando e por quê.
EF.09.MAT.3.98,e1,4,Me sinto à vontade com arcos e ângulos na circunferência.,e2_avancado,TRUE,"Excelente, vamos trabalhar problemas com mais etapas e uso de software."
EF.09.MAT.3.98,e2_nao_diferencia,1,"Entendido, continuar ➔",e3_definicoes_basicas,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e2_sabe_meio,1,"Entendido, continuar ➔",e3_definicoes_basicas,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e2_meia_duvida,1,"Entendido, continuar ➔",e3_definicoes_basicas,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e2_avancado,1,"Entendido, continuar ➔",e3_definicoes_basicas,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e3_definicoes_basicas,1,"Entendido, continuar ➔",e3_figura_central_inscrito,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e3_figura_central_inscrito,1,O ângulo com vértice no centro é central; o com vértice na circunferência é inscrito.,e4_relacao_central_arco,TRUE,Exatamente.
EF.09.MAT.3.98,e3_figura_central_inscrito,2,O ângulo maior é sempre inscrito e o menor é sempre central.,e3_corrige_central_inscrito,FALSE,"O tamanho não define o tipo, e sim a posição do vértice."
EF.09.MAT.3.98,e3_figura_central_inscrito,3,Qualquer ângulo desenhado perto do círculo é inscrito.,e3_corrige_central_inscrito,FALSE,"Precisamos olhar para o vértice, não para a ""proximidade""."
EF.09.MAT.3.98,e3_corrige_central_inscrito,1,"Entendido, continuar ➔",e4_relacao_central_arco,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e4_relacao_central_arco,1,"Entendido, continuar ➔",e4_escolha_central_arco,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e4_escolha_central_arco,1,120°.,e5_relacao_inscrito_arco,TRUE,Correto: arco e ângulo central têm mesma medida.
EF.09.MAT.3.98,e4_escolha_central_arco,2,60°.,e4_corrige_central_arco,FALSE,"60° será importante para ângulo inscrito, não para o central."
EF.09.MAT.3.98,e4_escolha_central_arco,3,240°.,e4_corrige_central_arco,FALSE,240° seria o arco complementar; aqui queremos o arco interceptado diretamente.
EF.09.MAT.3.98,e4_corrige_central_arco,1,"Entendido, continuar ➔",e5_relacao_inscrito_arco,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e5_relacao_inscrito_arco,1,"Entendido, continuar ➔",e5_escolha_inscrito_arco,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e5_escolha_inscrito_arco,1,60°.,e6_exemplo_central_inscrito,TRUE,Correto: ângulo inscrito = metade do arco.
EF.09.MAT.3.98,e5_escolha_inscrito_arco,2,120°.,e5_corrige_inscrito_arco,FALSE,"Esse valor é o do ângulo central, não do inscrito."
EF.09.MAT.3.98,e5_escolha_inscrito_arco,3,240°.,e5_corrige_inscrito_arco,FALSE,"240° seria um arco maior, não o ângulo inscrito."
EF.09.MAT.3.98,e5_corrige_inscrito_arco,1,"Entendido, continuar ➔",e6_exemplo_central_inscrito,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e6_exemplo_central_inscrito,1,"Entendido, continuar ➔",e7_problema_simples_arco_inscrito,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e7_problema_simples_arco_inscrito,1,"Entendido, continuar ➔",e7_escolha_problema_simples,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e7_escolha_problema_simples,1,35°.,e7_corrige_problema_simples,FALSE,"35° seria a medida do próprio ângulo, não do arco."
EF.09.MAT.3.98,e7_escolha_problema_simples,2,70°.,e8_problema_simples_central,TRUE,Correto: arco = 2 × 35°.
EF.09.MAT.3.98,e7_escolha_problema_simples,3,"17,5°.",e7_corrige_problema_simples,FALSE,"17,5° seria metade, e aqui queremos o dobro."
EF.09.MAT.3.98,e7_corrige_problema_simples,1,"Entendido, continuar ➔",e8_problema_simples_central,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e8_problema_simples_central,1,"Entendido, continuar ➔",e9_uso_software_dinamico,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e9_uso_software_dinamico,1,"Entendido, continuar ➔",e9_escolha_software,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e9_escolha_software,1,"Ver dinamicamente que, para qualquer posição de P, o ângulo inscrito que vê o mesmo arco tem metade da medida do ângulo central/arco.",e10_problema_contextual_setor,TRUE,Correto: o foco é observar a relação se mantendo.
EF.09.MAT.3.98,e9_escolha_software,2,"Evitar qualquer cálculo, deixando que o software faça tudo sozinho.",e9_corrige_software,FALSE,"O software é ferramenta de observação e confirmação, não substituto de raciocínio."
EF.09.MAT.3.98,e9_escolha_software,3,Desenhar apenas círculos bonitos sem relação com ângulos.,e9_corrige_software,FALSE,Queremos trabalhar relações matemáticas entre arco e ângulo.
EF.09.MAT.3.98,e9_corrige_software,1,"Entendido, continuar ➔",e10_problema_contextual_setor,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e10_problema_contextual_setor,1,"Entendido, continuar ➔",e10_escolha_setor,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e10_escolha_setor,1,45°.,e11_problema_contextual_arco,TRUE,Correto: inscrito = metade do central.
EF.09.MAT.3.98,e10_escolha_setor,2,90°.,e10_corrige_setor,FALSE,"Essa é a medida do ângulo central, não do inscrito."
EF.09.MAT.3.98,e10_escolha_setor,3,180°.,e10_corrige_setor,FALSE,"180° seria o arco maior da semicircunferência, não o inscrito."
EF.09.MAT.3.98,e10_corrige_setor,1,"Entendido, continuar ➔",e11_problema_contextual_arco,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e11_problema_contextual_arco,1,"Entendido, continuar ➔",e11_escolha_roda,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e11_escolha_roda,1,20°.,e11_corrige_roda,FALSE,Aqui o arco precisa ser o dobro.
EF.09.MAT.3.98,e11_escolha_roda,2,40°.,e11_corrige_roda,FALSE,"40° é a medida do próprio ângulo, não do arco."
EF.09.MAT.3.98,e11_escolha_roda,3,80°.,e12_reflexao_arcos_angulos,TRUE,Correto: arco = 2 × 40°.
EF.09.MAT.3.98,e11_corrige_roda,1,"Entendido, continuar ➔",e12_reflexao_arcos_angulos,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e12_reflexao_arcos_angulos,1,"Entendido, continuar ➔",e13_sintese_final,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e13_sintese_final,1,"O ângulo central tem medida igual ao arco correspondente, e o ângulo inscrito que vê esse arco tem metade da medida.",e_final,TRUE,Excelente síntese.
EF.09.MAT.3.98,e13_sintese_final,2,O ângulo inscrito é sempre maior que o ângulo central.,e13_corrige_sintese,FALSE,"Na verdade, o inscrito é metade do central que vê o mesmo arco."
EF.09.MAT.3.98,e13_sintese_final,3,Arcos e ângulos na circunferência não têm relação numérica entre si.,e13_corrige_sintese,FALSE,Toda a teoria que vimos é justamente sobre essas relações.
EF.09.MAT.3.98,e13_corrige_sintese,1,"Entendido, continuar ➔",e_final,,Vamos seguir passo a passo.
EF.09.MAT.3.98,e_final,1,A medida de um arco de circunferência é igual à medida do ângulo central correspondente.,,FALSE,
EF.09.MAT.3.98,e_final,2,A medida de um ângulo inscrito é igual à metade da medida do arco que ele intercepta.,,FALSE,
EF.09.MAT.3.98,e_final,3,"Um software de geometria dinâmica pode ser usado para observar que, ao mover um ponto sobre a circunferência, o ângulo inscrito que vê um mesmo arco mantém a relação de ""metade"" em relação ao arco/ângulo central.",,FALSE,
EF.09.MAT.3.98,e_final,4,Todas as afirmativas acima estão corretas.,,TRUE,
